time te rho
4.250000e-09 5.490000e+00 9.554000e-04
4.260000e-09 5.504000e+00 9.529000e-04
4.270000e-09 5.519000e+00 9.503000e-04
4.280000e-09 5.534000e+00 9.478000e-04
4.290000e-09 5.548000e+00 9.454000e-04
4.300000e-09 5.563000e+00 9.430000e-04
4.310000e-09 5.578000e+00 9.406000e-04
4.320000e-09 5.593000e+00 9.383000e-04
4.330000e-09 5.609000e+00 9.360000e-04
4.340000e-09 5.624000e+00 9.338000e-04
4.350000e-09 5.640000e+00 9.317000e-04
4.360000e-09 5.655000e+00 9.295000e-04
4.370000e-09 5.671000e+00 9.275000e-04
4.380000e-09 5.687000e+00 9.254000e-04
4.390000e-09 5.703000e+00 9.235000e-04
4.400000e-09 5.719000e+00 9.215000e-04
4.410000e-09 5.735000e+00 9.196000e-04
4.420000e-09 5.752000e+00 9.178000e-04
4.430000e-09 5.768000e+00 9.160000e-04
4.440000e-09 5.784000e+00 9.143000e-04
4.450000e-09 5.800000e+00 9.126000e-04
4.460000e-09 5.817000e+00 9.109000e-04
4.470000e-09 5.833000e+00 9.093000e-04
4.480000e-09 5.849000e+00 9.078000e-04
4.490000e-09 5.866000e+00 9.062000e-04
4.500000e-09 5.882000e+00 9.048000e-04
4.510000e-09 5.898000e+00 9.033000e-04
4.520000e-09 5.914000e+00 9.019000e-04
4.530000e-09 5.929000e+00 9.006000e-04
4.540000e-09 5.945000e+00 8.993000e-04
4.550000e-09 5.960000e+00 8.980000e-04
4.560000e-09 5.975000e+00 8.968000e-04
4.570000e-09 5.990000e+00 8.956000e-04
4.580000e-09 6.005000e+00 8.944000e-04
4.590000e-09 6.020000e+00 8.933000e-04
4.600000e-09 6.034000e+00 8.922000e-04
4.610000e-09 6.048000e+00 8.911000e-04
4.620000e-09 6.062000e+00 8.901000e-04
4.630000e-09 6.075000e+00 8.891000e-04
4.640000e-09 6.089000e+00 8.881000e-04
4.650000e-09 6.102000e+00 8.871000e-04
4.660000e-09 6.115000e+00 8.862000e-04
4.670000e-09 6.128000e+00 8.853000e-04
4.680000e-09 6.140000e+00 8.844000e-04
4.690000e-09 6.152000e+00 8.836000e-04
4.700000e-09 6.165000e+00 8.827000e-04
4.710000e-09 6.177000e+00 8.819000e-04
4.720000e-09 6.188000e+00 8.811000e-04
4.730000e-09 6.200000e+00 8.803000e-04
4.740000e-09 6.211000e+00 8.795000e-04
4.750000e-09 6.223000e+00 8.787000e-04
4.760000e-09 6.234000e+00 8.779000e-04
4.770000e-09 6.245000e+00 8.772000e-04
4.780000e-09 6.256000e+00 8.764000e-04
4.790000e-09 6.267000e+00 8.756000e-04
4.800000e-09 6.278000e+00 8.748000e-04
4.810000e-09 6.289000e+00 8.739000e-04
4.820000e-09 6.300000e+00 8.731000e-04
4.830000e-09 6.310000e+00 8.723000e-04
4.840000e-09 6.321000e+00 8.714000e-04
4.850000e-09 6.332000e+00 8.705000e-04
4.860000e-09 6.342000e+00 8.696000e-04
4.870000e-09 6.353000e+00 8.686000e-04
4.880000e-09 6.363000e+00 8.676000e-04
4.890000e-09 6.374000e+00 8.666000e-04
4.900000e-09 6.384000e+00 8.655000e-04
4.910000e-09 6.395000e+00 8.644000e-04
4.920000e-09 6.406000e+00 8.633000e-04
4.930000e-09 6.416000e+00 8.621000e-04
4.940000e-09 6.427000e+00 8.609000e-04
4.950000e-09 6.437000e+00 8.596000e-04
4.960000e-09 6.448000e+00 8.583000e-04
4.970000e-09 6.458000e+00 8.570000e-04
4.980000e-09 6.469000e+00 8.556000e-04
4.990000e-09 6.480000e+00 8.541000e-04
5.000000e-09 6.490000e+00 8.526000e-04
5.010000e-09 6.501000e+00 8.511000e-04
5.020000e-09 6.512000e+00 8.495000e-04
5.030000e-09 6.523000e+00 8.478000e-04
5.040000e-09 6.533000e+00 8.462000e-04
5.050000e-09 6.544000e+00 8.444000e-04
5.060000e-09 6.555000e+00 8.427000e-04
5.070000e-09 6.566000e+00 8.408000e-04
5.080000e-09 6.577000e+00 8.390000e-04
5.090000e-09 6.588000e+00 8.371000e-04
5.100000e-09 6.599000e+00 8.352000e-04
5.110000e-09 6.610000e+00 8.332000e-04
5.120000e-09 6.621000e+00 8.312000e-04
5.130000e-09 6.632000e+00 8.291000e-04
5.140000e-09 6.643000e+00 8.270000e-04
5.150000e-09 6.654000e+00 8.249000e-04
5.160000e-09 6.665000e+00 8.228000e-04
5.170000e-09 6.676000e+00 8.206000e-04
5.180000e-09 6.687000e+00 8.184000e-04
5.190000e-09 6.698000e+00 8.162000e-04
5.200000e-09 6.709000e+00 8.139000e-04
5.210000e-09 6.720000e+00 8.116000e-04
5.220000e-09 6.731000e+00 8.093000e-04
5.230000e-09 6.742000e+00 8.070000e-04
5.240000e-09 6.754000e+00 8.046000e-04
5.250000e-09 6.765000e+00 8.023000e-04
5.260000e-09 6.776000e+00 7.999000e-04
5.270000e-09 6.787000e+00 7.975000e-04
5.280000e-09 6.798000e+00 7.951000e-04
5.290000e-09 6.809000e+00 7.927000e-04
5.300000e-09 6.821000e+00 7.902000e-04
5.310000e-09 6.832000e+00 7.878000e-04
5.320000e-09 6.843000e+00 7.853000e-04
5.330000e-09 6.854000e+00 7.828000e-04
5.340000e-09 6.865000e+00 7.803000e-04
5.350000e-09 6.876000e+00 7.778000e-04
5.360000e-09 6.888000e+00 7.753000e-04
5.370000e-09 6.899000e+00 7.728000e-04
5.380000e-09 6.910000e+00 7.703000e-04
5.390000e-09 6.921000e+00 7.678000e-04
5.400000e-09 6.932000e+00 7.652000e-04
5.410000e-09 6.943000e+00 7.627000e-04
5.420000e-09 6.954000e+00 7.601000e-04
5.430000e-09 6.965000e+00 7.576000e-04
5.440000e-09 6.977000e+00 7.550000e-04
5.450000e-09 6.988000e+00 7.524000e-04
5.460000e-09 6.999000e+00 7.498000e-04
5.470000e-09 7.010000e+00 7.472000e-04
5.480000e-09 7.021000e+00 7.446000e-04
5.490000e-09 7.032000e+00 7.420000e-04
5.500000e-09 7.043000e+00 7.394000e-04
5.510000e-09 7.054000e+00 7.368000e-04
5.520000e-09 7.065000e+00 7.342000e-04
5.530000e-09 7.076000e+00 7.315000e-04
5.540000e-09 7.087000e+00 7.289000e-04
5.550000e-09 7.097000e+00 7.263000e-04
5.560000e-09 7.108000e+00 7.236000e-04
5.570000e-09 7.119000e+00 7.209000e-04
5.580000e-09 7.130000e+00 7.183000e-04
5.590000e-09 7.141000e+00 7.156000e-04
5.600000e-09 7.152000e+00 7.129000e-04
5.610000e-09 7.163000e+00 7.102000e-04
5.620000e-09 7.173000e+00 7.075000e-04
5.630000e-09 7.184000e+00 7.048000e-04
5.640000e-09 7.195000e+00 7.021000e-04
5.650000e-09 7.206000e+00 6.994000e-04
5.660000e-09 7.216000e+00 6.967000e-04
5.670000e-09 7.227000e+00 6.939000e-04
5.680000e-09 7.238000e+00 6.912000e-04
5.690000e-09 7.248000e+00 6.884000e-04
5.700000e-09 7.259000e+00 6.856000e-04
5.710000e-09 7.270000e+00 6.829000e-04
5.720000e-09 7.280000e+00 6.801000e-04
5.730000e-09 7.291000e+00 6.773000e-04
5.740000e-09 7.301000e+00 6.744000e-04
5.750000e-09 7.312000e+00 6.716000e-04
5.760000e-09 7.322000e+00 6.688000e-04
5.770000e-09 7.332000e+00 6.659000e-04
5.780000e-09 7.343000e+00 6.631000e-04
5.790000e-09 7.353000e+00 6.602000e-04
5.800000e-09 7.363000e+00 6.574000e-04
5.810000e-09 7.373000e+00 6.545000e-04
5.820000e-09 7.384000e+00 6.516000e-04
5.830000e-09 7.394000e+00 6.487000e-04
5.840000e-09 7.404000e+00 6.458000e-04
5.850000e-09 7.414000e+00 6.429000e-04
5.860000e-09 7.424000e+00 6.400000e-04
5.870000e-09 7.434000e+00 6.371000e-04
5.880000e-09 7.444000e+00 6.342000e-04
5.890000e-09 7.454000e+00 6.312000e-04
5.900000e-09 7.463000e+00 6.283000e-04
5.910000e-09 7.473000e+00 6.253000e-04
5.920000e-09 7.483000e+00 6.224000e-04
5.930000e-09 7.493000e+00 6.194000e-04
5.940000e-09 7.502000e+00 6.165000e-04
5.950000e-09 7.512000e+00 6.135000e-04
5.960000e-09 7.521000e+00 6.105000e-04
5.970000e-09 7.531000e+00 6.075000e-04
5.980000e-09 7.540000e+00 6.045000e-04
5.990000e-09 7.549000e+00 6.015000e-04
6.000000e-09 7.559000e+00 5.985000e-04
