time te rho
5.820000e-09 2.015000e+01 8.897000e-04
5.830000e-09 2.017000e+01 8.843000e-04
5.840000e-09 2.019000e+01 8.789000e-04
5.850000e-09 2.021000e+01 8.736000e-04
5.860000e-09 2.024000e+01 8.682000e-04
5.870000e-09 2.026000e+01 8.630000e-04
5.880000e-09 2.028000e+01 8.577000e-04
5.890000e-09 2.030000e+01 8.525000e-04
5.900000e-09 2.031000e+01 8.474000e-04
5.910000e-09 2.033000e+01 8.423000e-04
5.920000e-09 2.035000e+01 8.373000e-04
5.930000e-09 2.036000e+01 8.323000e-04
5.940000e-09 2.037000e+01 8.274000e-04
5.950000e-09 2.039000e+01 8.227000e-04
5.960000e-09 2.040000e+01 8.179000e-04
5.970000e-09 2.040000e+01 8.133000e-04
5.980000e-09 2.041000e+01 8.088000e-04
5.990000e-09 2.042000e+01 8.044000e-04
6.000000e-09 2.042000e+01 8.000000e-04
6.010000e-09 2.042000e+01 7.957000e-04
6.020000e-09 2.042000e+01 7.915000e-04
6.030000e-09 2.042000e+01 7.874000e-04
6.040000e-09 2.042000e+01 7.833000e-04
6.050000e-09 2.042000e+01 7.793000e-04
6.060000e-09 2.042000e+01 7.753000e-04
6.070000e-09 2.042000e+01 7.713000e-04
6.080000e-09 2.042000e+01 7.673000e-04
6.090000e-09 2.042000e+01 7.632000e-04
6.100000e-09 2.042000e+01 7.592000e-04
6.110000e-09 2.042000e+01 7.550000e-04
6.120000e-09 2.042000e+01 7.508000e-04
6.130000e-09 2.043000e+01 7.466000e-04
6.140000e-09 2.044000e+01 7.422000e-04
6.150000e-09 2.045000e+01 7.378000e-04
6.160000e-09 2.046000e+01 7.332000e-04
6.170000e-09 2.047000e+01 7.286000e-04
6.180000e-09 2.049000e+01 7.239000e-04
6.190000e-09 2.051000e+01 7.191000e-04
6.200000e-09 2.053000e+01 7.142000e-04
6.210000e-09 2.055000e+01 7.093000e-04
6.220000e-09 2.057000e+01 7.044000e-04
6.230000e-09 2.060000e+01 6.994000e-04
6.240000e-09 2.062000e+01 6.945000e-04
6.250000e-09 2.065000e+01 6.895000e-04
6.260000e-09 2.067000e+01 6.846000e-04
6.270000e-09 2.070000e+01 6.797000e-04
6.280000e-09 2.072000e+01 6.748000e-04
6.290000e-09 2.074000e+01 6.701000e-04
6.300000e-09 2.076000e+01 6.654000e-04
6.310000e-09 2.079000e+01 6.608000e-04
6.320000e-09 2.080000e+01 6.563000e-04
6.330000e-09 2.082000e+01 6.519000e-04
6.340000e-09 2.084000e+01 6.475000e-04
6.350000e-09 2.085000e+01 6.433000e-04
6.360000e-09 2.087000e+01 6.392000e-04
6.370000e-09 2.088000e+01 6.351000e-04
6.380000e-09 2.089000e+01 6.311000e-04
6.390000e-09 2.090000e+01 6.272000e-04
6.400000e-09 2.091000e+01 6.234000e-04
6.410000e-09 2.091000e+01 6.196000e-04
6.420000e-09 2.092000e+01 6.159000e-04
6.430000e-09 2.092000e+01 6.123000e-04
6.440000e-09 2.093000e+01 6.087000e-04
6.450000e-09 2.093000e+01 6.051000e-04
6.460000e-09 2.093000e+01 6.016000e-04
6.470000e-09 2.094000e+01 5.982000e-04
6.480000e-09 2.094000e+01 5.947000e-04
6.490000e-09 2.094000e+01 5.913000e-04
6.500000e-09 2.094000e+01 5.880000e-04
6.510000e-09 2.094000e+01 5.846000e-04
6.520000e-09 2.094000e+01 5.813000e-04
6.530000e-09 2.094000e+01 5.780000e-04
6.540000e-09 2.094000e+01 5.748000e-04
6.550000e-09 2.094000e+01 5.715000e-04
6.560000e-09 2.093000e+01 5.683000e-04
6.570000e-09 2.093000e+01 5.651000e-04
6.580000e-09 2.093000e+01 5.619000e-04
6.590000e-09 2.093000e+01 5.588000e-04
6.600000e-09 2.093000e+01 5.556000e-04
6.610000e-09 2.092000e+01 5.525000e-04
6.620000e-09 2.092000e+01 5.494000e-04
6.630000e-09 2.092000e+01 5.463000e-04
6.640000e-09 2.091000e+01 5.433000e-04
6.650000e-09 2.091000e+01 5.402000e-04
6.660000e-09 2.091000e+01 5.372000e-04
6.670000e-09 2.090000e+01 5.342000e-04
6.680000e-09 2.090000e+01 5.312000e-04
6.690000e-09 2.089000e+01 5.282000e-04
6.700000e-09 2.089000e+01 5.253000e-04
6.710000e-09 2.089000e+01 5.223000e-04
6.720000e-09 2.088000e+01 5.194000e-04
6.730000e-09 2.088000e+01 5.166000e-04
6.740000e-09 2.087000e+01 5.137000e-04
6.750000e-09 2.086000e+01 5.108000e-04
6.760000e-09 2.086000e+01 5.080000e-04
6.770000e-09 2.085000e+01 5.052000e-04
6.780000e-09 2.085000e+01 5.024000e-04
6.790000e-09 2.084000e+01 4.997000e-04
6.800000e-09 2.083000e+01 4.969000e-04
6.810000e-09 2.083000e+01 4.942000e-04
6.820000e-09 2.082000e+01 4.915000e-04
6.830000e-09 2.082000e+01 4.888000e-04
6.840000e-09 2.081000e+01 4.862000e-04
6.850000e-09 2.080000e+01 4.835000e-04
6.860000e-09 2.079000e+01 4.809000e-04
6.870000e-09 2.079000e+01 4.783000e-04
6.880000e-09 2.078000e+01 4.758000e-04
6.890000e-09 2.077000e+01 4.732000e-04
6.900000e-09 2.076000e+01 4.707000e-04
6.910000e-09 2.076000e+01 4.682000e-04
6.920000e-09 2.075000e+01 4.657000e-04
6.930000e-09 2.074000e+01 4.633000e-04
6.940000e-09 2.073000e+01 4.609000e-04
6.950000e-09 2.072000e+01 4.585000e-04
6.960000e-09 2.072000e+01 4.561000e-04
6.970000e-09 2.071000e+01 4.537000e-04
6.980000e-09 2.070000e+01 4.514000e-04
6.990000e-09 2.069000e+01 4.491000e-04
7.000000e-09 2.068000e+01 4.468000e-04
7.010000e-09 2.067000e+01 4.445000e-04
7.020000e-09 2.067000e+01 4.423000e-04
7.030000e-09 2.066000e+01 4.401000e-04
7.040000e-09 2.065000e+01 4.379000e-04
7.050000e-09 2.064000e+01 4.357000e-04
7.060000e-09 2.063000e+01 4.335000e-04
7.070000e-09 2.062000e+01 4.314000e-04
7.080000e-09 2.061000e+01 4.292000e-04
7.090000e-09 2.061000e+01 4.271000e-04
7.100000e-09 2.060000e+01 4.250000e-04
7.110000e-09 2.059000e+01 4.230000e-04
7.120000e-09 2.058000e+01 4.209000e-04
7.130000e-09 2.057000e+01 4.189000e-04
7.140000e-09 2.056000e+01 4.169000e-04
7.150000e-09 2.055000e+01 4.149000e-04
7.160000e-09 2.054000e+01 4.129000e-04
7.170000e-09 2.053000e+01 4.109000e-04
7.180000e-09 2.052000e+01 4.090000e-04
7.190000e-09 2.051000e+01 4.070000e-04
7.200000e-09 2.050000e+01 4.051000e-04
7.210000e-09 2.050000e+01 4.032000e-04
7.220000e-09 2.049000e+01 4.013000e-04
7.230000e-09 2.048000e+01 3.994000e-04
7.240000e-09 2.047000e+01 3.976000e-04
7.250000e-09 2.046000e+01 3.957000e-04
7.260000e-09 2.045000e+01 3.939000e-04
7.270000e-09 2.044000e+01 3.921000e-04
7.280000e-09 2.043000e+01 3.902000e-04
7.290000e-09 2.042000e+01 3.884000e-04
7.300000e-09 2.041000e+01 3.866000e-04
7.310000e-09 2.040000e+01 3.849000e-04
7.320000e-09 2.039000e+01 3.831000e-04
7.330000e-09 2.038000e+01 3.813000e-04
7.340000e-09 2.037000e+01 3.796000e-04
7.350000e-09 2.036000e+01 3.779000e-04
7.360000e-09 2.035000e+01 3.761000e-04
7.370000e-09 2.034000e+01 3.744000e-04
7.380000e-09 2.033000e+01 3.727000e-04
7.390000e-09 2.032000e+01 3.710000e-04
7.400000e-09 2.031000e+01 3.693000e-04
7.410000e-09 2.029000e+01 3.676000e-04
7.420000e-09 2.028000e+01 3.660000e-04
7.430000e-09 2.027000e+01 3.643000e-04
7.440000e-09 2.026000e+01 3.626000e-04
7.450000e-09 2.025000e+01 3.610000e-04
7.460000e-09 2.024000e+01 3.593000e-04
7.470000e-09 2.023000e+01 3.577000e-04
7.480000e-09 2.022000e+01 3.561000e-04
7.490000e-09 2.021000e+01 3.545000e-04
7.500000e-09 2.019000e+01 3.528000e-04
7.510000e-09 2.018000e+01 3.512000e-04
7.520000e-09 2.017000e+01 3.496000e-04
7.530000e-09 2.016000e+01 3.480000e-04
7.540000e-09 2.015000e+01 3.465000e-04
7.550000e-09 2.014000e+01 3.449000e-04
7.560000e-09 2.012000e+01 3.433000e-04
7.570000e-09 2.011000e+01 3.417000e-04
7.580000e-09 2.010000e+01 3.402000e-04
7.590000e-09 2.009000e+01 3.386000e-04
7.600000e-09 2.007000e+01 3.370000e-04
7.610000e-09 2.006000e+01 3.355000e-04
7.620000e-09 2.005000e+01 3.340000e-04
7.630000e-09 2.003000e+01 3.324000e-04
7.640000e-09 2.002000e+01 3.309000e-04
7.650000e-09 2.001000e+01 3.294000e-04
7.660000e-09 1.999000e+01 3.279000e-04
7.670000e-09 1.998000e+01 3.264000e-04
7.680000e-09 1.997000e+01 3.249000e-04
7.690000e-09 1.995000e+01 3.234000e-04
7.700000e-09 1.994000e+01 3.219000e-04
7.710000e-09 1.993000e+01 3.204000e-04
7.720000e-09 1.991000e+01 3.189000e-04
7.730000e-09 1.990000e+01 3.175000e-04
7.740000e-09 1.988000e+01 3.160000e-04
7.750000e-09 1.987000e+01 3.146000e-04
7.760000e-09 1.986000e+01 3.131000e-04
7.770000e-09 1.984000e+01 3.117000e-04
7.780000e-09 1.983000e+01 3.103000e-04
7.790000e-09 1.981000e+01 3.089000e-04
7.800000e-09 1.980000e+01 3.074000e-04
7.810000e-09 1.978000e+01 3.060000e-04
7.820000e-09 1.977000e+01 3.047000e-04
7.830000e-09 1.975000e+01 3.033000e-04
7.840000e-09 1.974000e+01 3.019000e-04
7.850000e-09 1.972000e+01 3.005000e-04
7.860000e-09 1.971000e+01 2.992000e-04
7.870000e-09 1.969000e+01 2.978000e-04
7.880000e-09 1.968000e+01 2.965000e-04
7.890000e-09 1.966000e+01 2.951000e-04
7.900000e-09 1.965000e+01 2.938000e-04
7.910000e-09 1.963000e+01 2.925000e-04
7.920000e-09 1.962000e+01 2.912000e-04
7.930000e-09 1.960000e+01 2.899000e-04
7.940000e-09 1.958000e+01 2.886000e-04
7.950000e-09 1.957000e+01 2.873000e-04
7.960000e-09 1.955000e+01 2.860000e-04
7.970000e-09 1.954000e+01 2.847000e-04
7.980000e-09 1.952000e+01 2.834000e-04
7.990000e-09 1.951000e+01 2.822000e-04
8.000000e-09 1.949000e+01 2.809000e-04
8.010000e-09 1.947000e+01 2.797000e-04
8.020000e-09 1.946000e+01 2.784000e-04
8.030000e-09 1.944000e+01 2.772000e-04
8.040000e-09 1.943000e+01 2.760000e-04
8.050000e-09 1.941000e+01 2.748000e-04
8.060000e-09 1.939000e+01 2.736000e-04
8.070000e-09 1.938000e+01 2.724000e-04
8.080000e-09 1.936000e+01 2.712000e-04
8.090000e-09 1.935000e+01 2.700000e-04
8.100000e-09 1.933000e+01 2.688000e-04
8.110000e-09 1.932000e+01 2.676000e-04
8.120000e-09 1.930000e+01 2.664000e-04
8.130000e-09 1.928000e+01 2.653000e-04
8.140000e-09 1.927000e+01 2.641000e-04
8.150000e-09 1.925000e+01 2.630000e-04
8.160000e-09 1.924000e+01 2.618000e-04
8.170000e-09 1.922000e+01 2.607000e-04
8.180000e-09 1.920000e+01 2.596000e-04
8.190000e-09 1.919000e+01 2.584000e-04
8.200000e-09 1.917000e+01 2.573000e-04
8.210000e-09 1.916000e+01 2.562000e-04
8.220000e-09 1.914000e+01 2.551000e-04
8.230000e-09 1.913000e+01 2.540000e-04
8.240000e-09 1.911000e+01 2.529000e-04
8.250000e-09 1.909000e+01 2.518000e-04
8.260000e-09 1.908000e+01 2.507000e-04
8.270000e-09 1.906000e+01 2.497000e-04
8.280000e-09 1.905000e+01 2.486000e-04
8.290000e-09 1.903000e+01 2.475000e-04
8.300000e-09 1.901000e+01 2.465000e-04
8.310000e-09 1.900000e+01 2.454000e-04
8.320000e-09 1.898000e+01 2.444000e-04
8.330000e-09 1.897000e+01 2.433000e-04
8.340000e-09 1.895000e+01 2.423000e-04
8.350000e-09 1.893000e+01 2.412000e-04
8.360000e-09 1.892000e+01 2.402000e-04
8.370000e-09 1.890000e+01 2.392000e-04
8.380000e-09 1.889000e+01 2.382000e-04
8.390000e-09 1.887000e+01 2.372000e-04
8.400000e-09 1.885000e+01 2.361000e-04
8.410000e-09 1.884000e+01 2.351000e-04
8.420000e-09 1.882000e+01 2.341000e-04
8.430000e-09 1.880000e+01 2.331000e-04
8.440000e-09 1.879000e+01 2.321000e-04
8.450000e-09 1.877000e+01 2.312000e-04
8.460000e-09 1.875000e+01 2.302000e-04
8.470000e-09 1.874000e+01 2.292000e-04
8.480000e-09 1.872000e+01 2.282000e-04
8.490000e-09 1.870000e+01 2.273000e-04
8.500000e-09 1.869000e+01 2.263000e-04
8.510000e-09 1.867000e+01 2.253000e-04
8.520000e-09 1.865000e+01 2.244000e-04
8.530000e-09 1.863000e+01 2.235000e-04
8.540000e-09 1.862000e+01 2.225000e-04
8.550000e-09 1.860000e+01 2.216000e-04
8.560000e-09 1.858000e+01 2.207000e-04
8.570000e-09 1.856000e+01 2.198000e-04
8.580000e-09 1.854000e+01 2.189000e-04
8.590000e-09 1.852000e+01 2.180000e-04
8.600000e-09 1.850000e+01 2.171000e-04
8.610000e-09 1.848000e+01 2.162000e-04
8.620000e-09 1.846000e+01 2.154000e-04
8.630000e-09 1.844000e+01 2.145000e-04
8.640000e-09 1.842000e+01 2.137000e-04
8.650000e-09 1.840000e+01 2.129000e-04
8.660000e-09 1.837000e+01 2.121000e-04
8.670000e-09 1.835000e+01 2.114000e-04
8.680000e-09 1.832000e+01 2.106000e-04
8.690000e-09 1.830000e+01 2.099000e-04
8.700000e-09 1.827000e+01 2.092000e-04
8.710000e-09 1.824000e+01 2.084000e-04
8.720000e-09 1.821000e+01 2.078000e-04
8.730000e-09 1.818000e+01 2.071000e-04
8.740000e-09 1.816000e+01 2.064000e-04
8.750000e-09 1.813000e+01 2.057000e-04
8.760000e-09 1.810000e+01 2.051000e-04
8.770000e-09 1.807000e+01 2.044000e-04
8.780000e-09 1.804000e+01 2.038000e-04
8.790000e-09 1.801000e+01 2.031000e-04
8.800000e-09 1.798000e+01 2.024000e-04
8.810000e-09 1.795000e+01 2.018000e-04
8.820000e-09 1.792000e+01 2.011000e-04
8.830000e-09 1.790000e+01 2.004000e-04
8.840000e-09 1.787000e+01 1.997000e-04
8.850000e-09 1.785000e+01 1.989000e-04
8.860000e-09 1.782000e+01 1.982000e-04
8.870000e-09 1.780000e+01 1.975000e-04
8.880000e-09 1.778000e+01 1.967000e-04
8.890000e-09 1.776000e+01 1.959000e-04
8.900000e-09 1.774000e+01 1.952000e-04
8.910000e-09 1.772000e+01 1.944000e-04
8.920000e-09 1.770000e+01 1.936000e-04
8.930000e-09 1.768000e+01 1.928000e-04
8.940000e-09 1.767000e+01 1.920000e-04
8.950000e-09 1.765000e+01 1.912000e-04
8.960000e-09 1.764000e+01 1.904000e-04
8.970000e-09 1.762000e+01 1.896000e-04
8.980000e-09 1.761000e+01 1.888000e-04
8.990000e-09 1.759000e+01 1.880000e-04
9.000000e-09 1.758000e+01 1.872000e-04
