time te rho
4.820000e-09 4.487000e+01 2.819000e-04
4.830000e-09 4.482000e+01 2.801000e-04
4.840000e-09 4.477000e+01 2.784000e-04
4.850000e-09 4.471000e+01 2.766000e-04
4.860000e-09 4.466000e+01 2.748000e-04
4.870000e-09 4.460000e+01 2.731000e-04
4.880000e-09 4.455000e+01 2.713000e-04
4.890000e-09 4.449000e+01 2.695000e-04
4.900000e-09 4.444000e+01 2.678000e-04
4.910000e-09 4.438000e+01 2.660000e-04
4.920000e-09 4.432000e+01 2.642000e-04
4.930000e-09 4.427000e+01 2.625000e-04
4.940000e-09 4.421000e+01 2.607000e-04
4.950000e-09 4.415000e+01 2.590000e-04
4.960000e-09 4.409000e+01 2.572000e-04
4.970000e-09 4.404000e+01 2.555000e-04
4.980000e-09 4.398000e+01 2.538000e-04
4.990000e-09 4.392000e+01 2.520000e-04
5.000000e-09 4.386000e+01 2.503000e-04
5.010000e-09 4.381000e+01 2.487000e-04
5.020000e-09 4.375000e+01 2.470000e-04
5.030000e-09 4.369000e+01 2.453000e-04
5.040000e-09 4.363000e+01 2.437000e-04
5.050000e-09 4.358000e+01 2.421000e-04
5.060000e-09 4.352000e+01 2.405000e-04
5.070000e-09 4.347000e+01 2.390000e-04
5.080000e-09 4.341000e+01 2.375000e-04
5.090000e-09 4.336000e+01 2.359000e-04
5.100000e-09 4.330000e+01 2.345000e-04
5.110000e-09 4.325000e+01 2.330000e-04
5.120000e-09 4.320000e+01 2.315000e-04
5.130000e-09 4.314000e+01 2.301000e-04
5.140000e-09 4.309000e+01 2.287000e-04
5.150000e-09 4.304000e+01 2.273000e-04
5.160000e-09 4.299000e+01 2.260000e-04
5.170000e-09 4.294000e+01 2.246000e-04
5.180000e-09 4.288000e+01 2.233000e-04
5.190000e-09 4.283000e+01 2.220000e-04
5.200000e-09 4.278000e+01 2.207000e-04
5.210000e-09 4.273000e+01 2.194000e-04
5.220000e-09 4.268000e+01 2.181000e-04
5.230000e-09 4.263000e+01 2.168000e-04
5.240000e-09 4.258000e+01 2.155000e-04
5.250000e-09 4.253000e+01 2.143000e-04
5.260000e-09 4.249000e+01 2.130000e-04
5.270000e-09 4.244000e+01 2.118000e-04
5.280000e-09 4.239000e+01 2.106000e-04
5.290000e-09 4.234000e+01 2.094000e-04
5.300000e-09 4.229000e+01 2.082000e-04
5.310000e-09 4.224000e+01 2.070000e-04
5.320000e-09 4.220000e+01 2.058000e-04
5.330000e-09 4.215000e+01 2.046000e-04
5.340000e-09 4.210000e+01 2.034000e-04
5.350000e-09 4.206000e+01 2.022000e-04
5.360000e-09 4.201000e+01 2.011000e-04
5.370000e-09 4.196000e+01 1.999000e-04
5.380000e-09 4.191000e+01 1.988000e-04
5.390000e-09 4.187000e+01 1.976000e-04
5.400000e-09 4.182000e+01 1.965000e-04
5.410000e-09 4.177000e+01 1.954000e-04
5.420000e-09 4.173000e+01 1.942000e-04
5.430000e-09 4.168000e+01 1.931000e-04
5.440000e-09 4.164000e+01 1.920000e-04
5.450000e-09 4.159000e+01 1.909000e-04
5.460000e-09 4.154000e+01 1.898000e-04
5.470000e-09 4.150000e+01 1.887000e-04
5.480000e-09 4.145000e+01 1.877000e-04
5.490000e-09 4.140000e+01 1.866000e-04
5.500000e-09 4.136000e+01 1.855000e-04
5.510000e-09 4.131000e+01 1.845000e-04
5.520000e-09 4.126000e+01 1.834000e-04
5.530000e-09 4.122000e+01 1.824000e-04
5.540000e-09 4.117000e+01 1.813000e-04
5.550000e-09 4.112000e+01 1.803000e-04
5.560000e-09 4.108000e+01 1.792000e-04
5.570000e-09 4.103000e+01 1.782000e-04
5.580000e-09 4.099000e+01 1.772000e-04
5.590000e-09 4.094000e+01 1.762000e-04
5.600000e-09 4.089000e+01 1.752000e-04
5.610000e-09 4.085000e+01 1.742000e-04
5.620000e-09 4.080000e+01 1.732000e-04
5.630000e-09 4.075000e+01 1.722000e-04
5.640000e-09 4.071000e+01 1.712000e-04
5.650000e-09 4.066000e+01 1.702000e-04
5.660000e-09 4.061000e+01 1.692000e-04
5.670000e-09 4.057000e+01 1.683000e-04
5.680000e-09 4.052000e+01 1.673000e-04
5.690000e-09 4.047000e+01 1.663000e-04
5.700000e-09 4.043000e+01 1.654000e-04
5.710000e-09 4.038000e+01 1.644000e-04
5.720000e-09 4.034000e+01 1.635000e-04
5.730000e-09 4.029000e+01 1.626000e-04
5.740000e-09 4.025000e+01 1.616000e-04
5.750000e-09 4.020000e+01 1.607000e-04
5.760000e-09 4.015000e+01 1.598000e-04
5.770000e-09 4.011000e+01 1.589000e-04
5.780000e-09 4.006000e+01 1.580000e-04
5.790000e-09 4.002000e+01 1.570000e-04
5.800000e-09 3.998000e+01 1.561000e-04
5.810000e-09 3.993000e+01 1.552000e-04
5.820000e-09 3.989000e+01 1.543000e-04
5.830000e-09 3.984000e+01 1.535000e-04
5.840000e-09 3.980000e+01 1.526000e-04
5.850000e-09 3.975000e+01 1.517000e-04
5.860000e-09 3.971000e+01 1.508000e-04
5.870000e-09 3.967000e+01 1.499000e-04
5.880000e-09 3.962000e+01 1.491000e-04
5.890000e-09 3.958000e+01 1.482000e-04
5.900000e-09 3.953000e+01 1.473000e-04
5.910000e-09 3.949000e+01 1.464000e-04
5.920000e-09 3.945000e+01 1.456000e-04
5.930000e-09 3.940000e+01 1.447000e-04
5.940000e-09 3.936000e+01 1.438000e-04
5.950000e-09 3.931000e+01 1.429000e-04
5.960000e-09 3.927000e+01 1.421000e-04
5.970000e-09 3.923000e+01 1.412000e-04
5.980000e-09 3.918000e+01 1.403000e-04
5.990000e-09 3.914000e+01 1.394000e-04
6.000000e-09 3.909000e+01 1.386000e-04
6.010000e-09 3.905000e+01 1.377000e-04
6.020000e-09 3.900000e+01 1.368000e-04
6.030000e-09 3.896000e+01 1.359000e-04
6.040000e-09 3.891000e+01 1.350000e-04
6.050000e-09 3.886000e+01 1.342000e-04
6.060000e-09 3.882000e+01 1.333000e-04
6.070000e-09 3.877000e+01 1.324000e-04
6.080000e-09 3.873000e+01 1.316000e-04
6.090000e-09 3.868000e+01 1.307000e-04
6.100000e-09 3.863000e+01 1.299000e-04
6.110000e-09 3.859000e+01 1.290000e-04
6.120000e-09 3.854000e+01 1.282000e-04
6.130000e-09 3.850000e+01 1.274000e-04
6.140000e-09 3.845000e+01 1.266000e-04
6.150000e-09 3.841000e+01 1.258000e-04
6.160000e-09 3.836000e+01 1.250000e-04
6.170000e-09 3.831000e+01 1.242000e-04
6.180000e-09 3.827000e+01 1.234000e-04
6.190000e-09 3.822000e+01 1.227000e-04
6.200000e-09 3.818000e+01 1.219000e-04
6.210000e-09 3.813000e+01 1.212000e-04
6.220000e-09 3.809000e+01 1.204000e-04
6.230000e-09 3.804000e+01 1.197000e-04
6.240000e-09 3.800000e+01 1.190000e-04
6.250000e-09 3.795000e+01 1.183000e-04
6.260000e-09 3.790000e+01 1.176000e-04
6.270000e-09 3.786000e+01 1.169000e-04
6.280000e-09 3.781000e+01 1.162000e-04
6.290000e-09 3.777000e+01 1.155000e-04
6.300000e-09 3.772000e+01 1.148000e-04
6.310000e-09 3.768000e+01 1.142000e-04
6.320000e-09 3.763000e+01 1.135000e-04
6.330000e-09 3.758000e+01 1.128000e-04
6.340000e-09 3.754000e+01 1.122000e-04
6.350000e-09 3.749000e+01 1.115000e-04
6.360000e-09 3.745000e+01 1.109000e-04
6.370000e-09 3.740000e+01 1.102000e-04
6.380000e-09 3.735000e+01 1.096000e-04
6.390000e-09 3.731000e+01 1.090000e-04
6.400000e-09 3.726000e+01 1.083000e-04
6.410000e-09 3.721000e+01 1.077000e-04
6.420000e-09 3.717000e+01 1.071000e-04
6.430000e-09 3.712000e+01 1.064000e-04
6.440000e-09 3.707000e+01 1.058000e-04
6.450000e-09 3.703000e+01 1.052000e-04
6.460000e-09 3.698000e+01 1.046000e-04
6.470000e-09 3.693000e+01 1.040000e-04
6.480000e-09 3.689000e+01 1.034000e-04
6.490000e-09 3.684000e+01 1.028000e-04
6.500000e-09 3.679000e+01 1.022000e-04
6.510000e-09 3.674000e+01 1.016000e-04
6.520000e-09 3.670000e+01 1.010000e-04
6.530000e-09 3.665000e+01 1.004000e-04
6.540000e-09 3.660000e+01 9.984000e-05
6.550000e-09 3.655000e+01 9.926000e-05
6.560000e-09 3.651000e+01 9.868000e-05
6.570000e-09 3.646000e+01 9.811000e-05
6.580000e-09 3.641000e+01 9.754000e-05
6.590000e-09 3.636000e+01 9.697000e-05
6.600000e-09 3.631000e+01 9.640000e-05
6.610000e-09 3.627000e+01 9.584000e-05
6.620000e-09 3.622000e+01 9.529000e-05
6.630000e-09 3.617000e+01 9.473000e-05
6.640000e-09 3.612000e+01 9.418000e-05
6.650000e-09 3.607000e+01 9.363000e-05
6.660000e-09 3.602000e+01 9.308000e-05
6.670000e-09 3.598000e+01 9.254000e-05
6.680000e-09 3.593000e+01 9.200000e-05
6.690000e-09 3.588000e+01 9.146000e-05
6.700000e-09 3.583000e+01 9.092000e-05
6.710000e-09 3.578000e+01 9.039000e-05
6.720000e-09 3.573000e+01 8.986000e-05
6.730000e-09 3.568000e+01 8.933000e-05
6.740000e-09 3.563000e+01 8.880000e-05
6.750000e-09 3.558000e+01 8.827000e-05
6.760000e-09 3.553000e+01 8.774000e-05
6.770000e-09 3.547000e+01 8.721000e-05
6.780000e-09 3.542000e+01 8.669000e-05
6.790000e-09 3.537000e+01 8.616000e-05
6.800000e-09 3.532000e+01 8.563000e-05
6.810000e-09 3.526000e+01 8.510000e-05
6.820000e-09 3.521000e+01 8.457000e-05
6.830000e-09 3.515000e+01 8.403000e-05
6.840000e-09 3.510000e+01 8.350000e-05
6.850000e-09 3.504000e+01 8.296000e-05
6.860000e-09 3.498000e+01 8.242000e-05
6.870000e-09 3.493000e+01 8.187000e-05
6.880000e-09 3.487000e+01 8.132000e-05
6.890000e-09 3.481000e+01 8.077000e-05
6.900000e-09 3.475000e+01 8.022000e-05
6.910000e-09 3.469000e+01 7.966000e-05
6.920000e-09 3.462000e+01 7.910000e-05
6.930000e-09 3.456000e+01 7.854000e-05
6.940000e-09 3.450000e+01 7.798000e-05
6.950000e-09 3.444000e+01 7.742000e-05
6.960000e-09 3.437000e+01 7.687000e-05
6.970000e-09 3.431000e+01 7.631000e-05
6.980000e-09 3.424000e+01 7.576000e-05
6.990000e-09 3.418000e+01 7.521000e-05
7.000000e-09 3.412000e+01 7.467000e-05
7.010000e-09 3.405000e+01 7.414000e-05
7.020000e-09 3.399000e+01 7.362000e-05
7.030000e-09 3.392000e+01 7.310000e-05
7.040000e-09 3.386000e+01 7.259000e-05
7.050000e-09 3.380000e+01 7.209000e-05
7.060000e-09 3.374000e+01 7.160000e-05
7.070000e-09 3.368000e+01 7.112000e-05
7.080000e-09 3.362000e+01 7.065000e-05
7.090000e-09 3.356000e+01 7.020000e-05
7.100000e-09 3.350000e+01 6.975000e-05
7.110000e-09 3.344000e+01 6.931000e-05
7.120000e-09 3.338000e+01 6.887000e-05
7.130000e-09 3.332000e+01 6.845000e-05
7.140000e-09 3.327000e+01 6.803000e-05
7.150000e-09 3.321000e+01 6.762000e-05
7.160000e-09 3.315000e+01 6.722000e-05
7.170000e-09 3.310000e+01 6.683000e-05
7.180000e-09 3.304000e+01 6.643000e-05
7.190000e-09 3.298000e+01 6.605000e-05
7.200000e-09 3.293000e+01 6.567000e-05
7.210000e-09 3.287000e+01 6.529000e-05
7.220000e-09 3.282000e+01 6.492000e-05
7.230000e-09 3.276000e+01 6.455000e-05
7.240000e-09 3.271000e+01 6.419000e-05
7.250000e-09 3.266000e+01 6.382000e-05
7.260000e-09 3.260000e+01 6.346000e-05
7.270000e-09 3.255000e+01 6.311000e-05
7.280000e-09 3.249000e+01 6.275000e-05
7.290000e-09 3.244000e+01 6.240000e-05
7.300000e-09 3.239000e+01 6.205000e-05
7.310000e-09 3.233000e+01 6.171000e-05
7.320000e-09 3.228000e+01 6.137000e-05
7.330000e-09 3.222000e+01 6.102000e-05
7.340000e-09 3.217000e+01 6.069000e-05
7.350000e-09 3.212000e+01 6.035000e-05
7.360000e-09 3.206000e+01 6.001000e-05
7.370000e-09 3.201000e+01 5.968000e-05
7.380000e-09 3.196000e+01 5.935000e-05
7.390000e-09 3.190000e+01 5.902000e-05
7.400000e-09 3.185000e+01 5.870000e-05
7.410000e-09 3.180000e+01 5.837000e-05
7.420000e-09 3.174000e+01 5.805000e-05
7.430000e-09 3.169000e+01 5.773000e-05
7.440000e-09 3.163000e+01 5.742000e-05
7.450000e-09 3.158000e+01 5.710000e-05
7.460000e-09 3.153000e+01 5.679000e-05
7.470000e-09 3.147000e+01 5.648000e-05
7.480000e-09 3.142000e+01 5.617000e-05
7.490000e-09 3.137000e+01 5.586000e-05
7.500000e-09 3.131000e+01 5.555000e-05
7.510000e-09 3.126000e+01 5.525000e-05
7.520000e-09 3.121000e+01 5.495000e-05
7.530000e-09 3.115000e+01 5.465000e-05
7.540000e-09 3.110000e+01 5.435000e-05
7.550000e-09 3.105000e+01 5.406000e-05
7.560000e-09 3.099000e+01 5.376000e-05
7.570000e-09 3.094000e+01 5.347000e-05
7.580000e-09 3.089000e+01 5.318000e-05
7.590000e-09 3.083000e+01 5.289000e-05
7.600000e-09 3.078000e+01 5.260000e-05
7.610000e-09 3.073000e+01 5.232000e-05
7.620000e-09 3.068000e+01 5.203000e-05
7.630000e-09 3.062000e+01 5.175000e-05
7.640000e-09 3.057000e+01 5.147000e-05
7.650000e-09 3.052000e+01 5.119000e-05
7.660000e-09 3.046000e+01 5.092000e-05
7.670000e-09 3.041000e+01 5.064000e-05
7.680000e-09 3.036000e+01 5.037000e-05
7.690000e-09 3.030000e+01 5.010000e-05
7.700000e-09 3.025000e+01 4.983000e-05
7.710000e-09 3.020000e+01 4.956000e-05
7.720000e-09 3.015000e+01 4.929000e-05
7.730000e-09 3.009000e+01 4.903000e-05
7.740000e-09 3.004000e+01 4.876000e-05
7.750000e-09 2.999000e+01 4.850000e-05
7.760000e-09 2.994000e+01 4.824000e-05
7.770000e-09 2.989000e+01 4.798000e-05
7.780000e-09 2.983000e+01 4.773000e-05
7.790000e-09 2.978000e+01 4.747000e-05
7.800000e-09 2.973000e+01 4.722000e-05
7.810000e-09 2.968000e+01 4.696000e-05
7.820000e-09 2.963000e+01 4.671000e-05
7.830000e-09 2.957000e+01 4.647000e-05
7.840000e-09 2.952000e+01 4.622000e-05
7.850000e-09 2.947000e+01 4.597000e-05
7.860000e-09 2.942000e+01 4.573000e-05
7.870000e-09 2.937000e+01 4.549000e-05
7.880000e-09 2.932000e+01 4.525000e-05
7.890000e-09 2.927000e+01 4.501000e-05
7.900000e-09 2.922000e+01 4.477000e-05
7.910000e-09 2.917000e+01 4.453000e-05
7.920000e-09 2.912000e+01 4.430000e-05
7.930000e-09 2.907000e+01 4.407000e-05
7.940000e-09 2.902000e+01 4.384000e-05
7.950000e-09 2.897000e+01 4.361000e-05
7.960000e-09 2.892000e+01 4.338000e-05
7.970000e-09 2.887000e+01 4.315000e-05
7.980000e-09 2.882000e+01 4.293000e-05
7.990000e-09 2.877000e+01 4.270000e-05
8.000000e-09 2.872000e+01 4.248000e-05
