time te rho
3.520000e-09 3.898000e+01 3.035000e-04
3.530000e-09 3.905000e+01 2.998000e-04
3.540000e-09 3.911000e+01 2.962000e-04
3.550000e-09 3.917000e+01 2.926000e-04
3.560000e-09 3.923000e+01 2.891000e-04
3.570000e-09 3.929000e+01 2.856000e-04
3.580000e-09 3.934000e+01 2.822000e-04
3.590000e-09 3.939000e+01 2.789000e-04
3.600000e-09 3.944000e+01 2.756000e-04
3.610000e-09 3.949000e+01 2.724000e-04
3.620000e-09 3.953000e+01 2.692000e-04
3.630000e-09 3.958000e+01 2.661000e-04
3.640000e-09 3.962000e+01 2.631000e-04
3.650000e-09 3.966000e+01 2.601000e-04
3.660000e-09 3.969000e+01 2.572000e-04
3.670000e-09 3.973000e+01 2.543000e-04
3.680000e-09 3.976000e+01 2.514000e-04
3.690000e-09 3.979000e+01 2.486000e-04
3.700000e-09 3.982000e+01 2.459000e-04
3.710000e-09 3.985000e+01 2.432000e-04
3.720000e-09 3.987000e+01 2.405000e-04
3.730000e-09 3.989000e+01 2.379000e-04
3.740000e-09 3.991000e+01 2.353000e-04
3.750000e-09 3.993000e+01 2.327000e-04
3.760000e-09 3.994000e+01 2.301000e-04
3.770000e-09 3.996000e+01 2.276000e-04
3.780000e-09 3.996000e+01 2.251000e-04
3.790000e-09 3.997000e+01 2.226000e-04
3.800000e-09 3.997000e+01 2.202000e-04
3.810000e-09 3.997000e+01 2.178000e-04
3.820000e-09 3.997000e+01 2.153000e-04
3.830000e-09 3.997000e+01 2.129000e-04
3.840000e-09 3.996000e+01 2.106000e-04
3.850000e-09 3.996000e+01 2.082000e-04
3.860000e-09 3.995000e+01 2.059000e-04
3.870000e-09 3.993000e+01 2.036000e-04
3.880000e-09 3.992000e+01 2.013000e-04
3.890000e-09 3.990000e+01 1.990000e-04
3.900000e-09 3.988000e+01 1.968000e-04
3.910000e-09 3.987000e+01 1.946000e-04
3.920000e-09 3.984000e+01 1.924000e-04
3.930000e-09 3.982000e+01 1.902000e-04
3.940000e-09 3.980000e+01 1.881000e-04
3.950000e-09 3.977000e+01 1.859000e-04
3.960000e-09 3.975000e+01 1.838000e-04
3.970000e-09 3.972000e+01 1.818000e-04
3.980000e-09 3.969000e+01 1.797000e-04
3.990000e-09 3.966000e+01 1.777000e-04
4.000000e-09 3.963000e+01 1.757000e-04
4.010000e-09 3.960000e+01 1.738000e-04
4.020000e-09 3.956000e+01 1.718000e-04
4.030000e-09 3.953000e+01 1.699000e-04
4.040000e-09 3.950000e+01 1.680000e-04
4.050000e-09 3.946000e+01 1.661000e-04
4.060000e-09 3.943000e+01 1.643000e-04
4.070000e-09 3.939000e+01 1.625000e-04
4.080000e-09 3.935000e+01 1.607000e-04
4.090000e-09 3.932000e+01 1.589000e-04
4.100000e-09 3.928000e+01 1.572000e-04
4.110000e-09 3.924000e+01 1.554000e-04
4.120000e-09 3.920000e+01 1.537000e-04
4.130000e-09 3.916000e+01 1.520000e-04
4.140000e-09 3.912000e+01 1.504000e-04
4.150000e-09 3.908000e+01 1.487000e-04
4.160000e-09 3.904000e+01 1.471000e-04
4.170000e-09 3.900000e+01 1.455000e-04
4.180000e-09 3.896000e+01 1.439000e-04
4.190000e-09 3.891000e+01 1.423000e-04
4.200000e-09 3.887000e+01 1.408000e-04
4.210000e-09 3.883000e+01 1.392000e-04
4.220000e-09 3.878000e+01 1.377000e-04
4.230000e-09 3.874000e+01 1.362000e-04
4.240000e-09 3.869000e+01 1.347000e-04
4.250000e-09 3.865000e+01 1.332000e-04
4.260000e-09 3.860000e+01 1.317000e-04
4.270000e-09 3.855000e+01 1.302000e-04
4.280000e-09 3.851000e+01 1.288000e-04
4.290000e-09 3.846000e+01 1.273000e-04
4.300000e-09 3.841000e+01 1.259000e-04
4.310000e-09 3.836000e+01 1.244000e-04
4.320000e-09 3.831000e+01 1.230000e-04
4.330000e-09 3.826000e+01 1.216000e-04
4.340000e-09 3.820000e+01 1.202000e-04
4.350000e-09 3.815000e+01 1.188000e-04
4.360000e-09 3.810000e+01 1.174000e-04
4.370000e-09 3.805000e+01 1.160000e-04
4.380000e-09 3.799000e+01 1.147000e-04
4.390000e-09 3.794000e+01 1.133000e-04
4.400000e-09 3.789000e+01 1.120000e-04
4.410000e-09 3.783000e+01 1.107000e-04
4.420000e-09 3.778000e+01 1.094000e-04
4.430000e-09 3.773000e+01 1.081000e-04
4.440000e-09 3.767000e+01 1.068000e-04
4.450000e-09 3.762000e+01 1.056000e-04
4.460000e-09 3.757000e+01 1.044000e-04
4.470000e-09 3.752000e+01 1.032000e-04
4.480000e-09 3.746000e+01 1.020000e-04
4.490000e-09 3.741000e+01 1.009000e-04
4.500000e-09 3.736000e+01 9.976000e-05
4.510000e-09 3.731000e+01 9.866000e-05
4.520000e-09 3.726000e+01 9.758000e-05
4.530000e-09 3.721000e+01 9.652000e-05
4.540000e-09 3.716000e+01 9.548000e-05
4.550000e-09 3.711000e+01 9.446000e-05
4.560000e-09 3.706000e+01 9.346000e-05
4.570000e-09 3.701000e+01 9.248000e-05
4.580000e-09 3.696000e+01 9.151000e-05
4.590000e-09 3.692000e+01 9.056000e-05
4.600000e-09 3.687000e+01 8.962000e-05
4.610000e-09 3.682000e+01 8.870000e-05
4.620000e-09 3.677000e+01 8.779000e-05
4.630000e-09 3.672000e+01 8.690000e-05
4.640000e-09 3.667000e+01 8.601000e-05
4.650000e-09 3.662000e+01 8.514000e-05
4.660000e-09 3.658000e+01 8.428000e-05
4.670000e-09 3.653000e+01 8.343000e-05
4.680000e-09 3.648000e+01 8.260000e-05
4.690000e-09 3.643000e+01 8.177000e-05
4.700000e-09 3.638000e+01 8.095000e-05
4.710000e-09 3.633000e+01 8.014000e-05
4.720000e-09 3.628000e+01 7.934000e-05
4.730000e-09 3.623000e+01 7.855000e-05
4.740000e-09 3.618000e+01 7.777000e-05
4.750000e-09 3.613000e+01 7.700000e-05
4.760000e-09 3.608000e+01 7.624000e-05
4.770000e-09 3.603000e+01 7.549000e-05
4.780000e-09 3.598000e+01 7.474000e-05
4.790000e-09 3.593000e+01 7.401000e-05
4.800000e-09 3.588000e+01 7.328000e-05
4.810000e-09 3.583000e+01 7.256000e-05
4.820000e-09 3.578000e+01 7.185000e-05
4.830000e-09 3.573000e+01 7.114000e-05
4.840000e-09 3.567000e+01 7.045000e-05
4.850000e-09 3.562000e+01 6.976000e-05
4.860000e-09 3.557000e+01 6.908000e-05
4.870000e-09 3.552000e+01 6.841000e-05
4.880000e-09 3.547000e+01 6.774000e-05
4.890000e-09 3.542000e+01 6.708000e-05
4.900000e-09 3.536000e+01 6.643000e-05
4.910000e-09 3.531000e+01 6.578000e-05
4.920000e-09 3.526000e+01 6.514000e-05
4.930000e-09 3.521000e+01 6.450000e-05
4.940000e-09 3.515000e+01 6.387000e-05
4.950000e-09 3.510000e+01 6.325000e-05
4.960000e-09 3.505000e+01 6.263000e-05
4.970000e-09 3.499000e+01 6.201000e-05
4.980000e-09 3.494000e+01 6.139000e-05
4.990000e-09 3.488000e+01 6.078000e-05
5.000000e-09 3.483000e+01 6.018000e-05
5.010000e-09 3.478000e+01 5.957000e-05
5.020000e-09 3.472000e+01 5.897000e-05
5.030000e-09 3.466000e+01 5.837000e-05
5.040000e-09 3.461000e+01 5.778000e-05
5.050000e-09 3.455000e+01 5.719000e-05
5.060000e-09 3.449000e+01 5.660000e-05
5.070000e-09 3.444000e+01 5.601000e-05
5.080000e-09 3.438000e+01 5.543000e-05
5.090000e-09 3.432000e+01 5.485000e-05
5.100000e-09 3.426000e+01 5.428000e-05
5.110000e-09 3.421000e+01 5.371000e-05
5.120000e-09 3.415000e+01 5.315000e-05
5.130000e-09 3.409000e+01 5.259000e-05
5.140000e-09 3.403000e+01 5.204000e-05
5.150000e-09 3.397000e+01 5.150000e-05
5.160000e-09 3.392000e+01 5.097000e-05
5.170000e-09 3.386000e+01 5.044000e-05
5.180000e-09 3.380000e+01 4.992000e-05
5.190000e-09 3.374000e+01 4.941000e-05
5.200000e-09 3.369000e+01 4.891000e-05
5.210000e-09 3.363000e+01 4.842000e-05
5.220000e-09 3.357000e+01 4.794000e-05
5.230000e-09 3.352000e+01 4.747000e-05
5.240000e-09 3.346000e+01 4.700000e-05
5.250000e-09 3.341000e+01 4.655000e-05
5.260000e-09 3.335000e+01 4.610000e-05
5.270000e-09 3.330000e+01 4.566000e-05
5.280000e-09 3.324000e+01 4.523000e-05
5.290000e-09 3.319000e+01 4.480000e-05
5.300000e-09 3.314000e+01 4.438000e-05
5.310000e-09 3.308000e+01 4.397000e-05
5.320000e-09 3.303000e+01 4.356000e-05
5.330000e-09 3.298000e+01 4.316000e-05
5.340000e-09 3.292000e+01 4.277000e-05
5.350000e-09 3.287000e+01 4.237000e-05
5.360000e-09 3.281000e+01 4.199000e-05
5.370000e-09 3.276000e+01 4.160000e-05
5.380000e-09 3.271000e+01 4.123000e-05
5.390000e-09 3.265000e+01 4.085000e-05
5.400000e-09 3.260000e+01 4.048000e-05
5.410000e-09 3.255000e+01 4.011000e-05
5.420000e-09 3.249000e+01 3.975000e-05
5.430000e-09 3.244000e+01 3.938000e-05
5.440000e-09 3.238000e+01 3.902000e-05
5.450000e-09 3.233000e+01 3.867000e-05
5.460000e-09 3.227000e+01 3.831000e-05
5.470000e-09 3.222000e+01 3.796000e-05
5.480000e-09 3.216000e+01 3.761000e-05
5.490000e-09 3.210000e+01 3.727000e-05
5.500000e-09 3.205000e+01 3.692000e-05
5.510000e-09 3.199000e+01 3.658000e-05
5.520000e-09 3.194000e+01 3.625000e-05
5.530000e-09 3.188000e+01 3.591000e-05
5.540000e-09 3.182000e+01 3.558000e-05
5.550000e-09 3.177000e+01 3.525000e-05
5.560000e-09 3.171000e+01 3.492000e-05
5.570000e-09 3.165000e+01 3.459000e-05
5.580000e-09 3.160000e+01 3.427000e-05
5.590000e-09 3.154000e+01 3.395000e-05
5.600000e-09 3.149000e+01 3.364000e-05
5.610000e-09 3.143000e+01 3.332000e-05
5.620000e-09 3.138000e+01 3.301000e-05
5.630000e-09 3.132000e+01 3.270000e-05
5.640000e-09 3.127000e+01 3.239000e-05
5.650000e-09 3.122000e+01 3.209000e-05
5.660000e-09 3.116000e+01 3.179000e-05
5.670000e-09 3.111000e+01 3.149000e-05
5.680000e-09 3.106000e+01 3.119000e-05
5.690000e-09 3.100000e+01 3.089000e-05
5.700000e-09 3.095000e+01 3.060000e-05
5.710000e-09 3.090000e+01 3.031000e-05
5.720000e-09 3.085000e+01 3.002000e-05
5.730000e-09 3.079000e+01 2.973000e-05
5.740000e-09 3.074000e+01 2.945000e-05
5.750000e-09 3.069000e+01 2.917000e-05
5.760000e-09 3.064000e+01 2.889000e-05
5.770000e-09 3.059000e+01 2.862000e-05
5.780000e-09 3.054000e+01 2.835000e-05
5.790000e-09 3.049000e+01 2.808000e-05
5.800000e-09 3.044000e+01 2.782000e-05
5.810000e-09 3.039000e+01 2.756000e-05
5.820000e-09 3.034000e+01 2.731000e-05
5.830000e-09 3.029000e+01 2.706000e-05
5.840000e-09 3.025000e+01 2.682000e-05
5.850000e-09 3.020000e+01 2.657000e-05
5.860000e-09 3.015000e+01 2.634000e-05
5.870000e-09 3.010000e+01 2.611000e-05
5.880000e-09 3.006000e+01 2.588000e-05
5.890000e-09 3.001000e+01 2.565000e-05
5.900000e-09 2.996000e+01 2.543000e-05
5.910000e-09 2.992000e+01 2.522000e-05
5.920000e-09 2.987000e+01 2.500000e-05
5.930000e-09 2.983000e+01 2.479000e-05
5.940000e-09 2.978000e+01 2.459000e-05
5.950000e-09 2.974000e+01 2.438000e-05
5.960000e-09 2.969000e+01 2.418000e-05
5.970000e-09 2.965000e+01 2.399000e-05
5.980000e-09 2.960000e+01 2.379000e-05
5.990000e-09 2.956000e+01 2.360000e-05
6.000000e-09 2.951000e+01 2.341000e-05
