time te rho
3.740000e-09 3.814000e+00 2.710000e-03
3.750000e-09 3.827000e+00 2.695000e-03
3.760000e-09 3.841000e+00 2.679000e-03
3.770000e-09 3.854000e+00 2.664000e-03
3.780000e-09 3.868000e+00 2.649000e-03
3.790000e-09 3.882000e+00 2.634000e-03
3.800000e-09 3.895000e+00 2.619000e-03
3.810000e-09 3.909000e+00 2.604000e-03
3.820000e-09 3.923000e+00 2.590000e-03
3.830000e-09 3.936000e+00 2.575000e-03
3.840000e-09 3.950000e+00 2.561000e-03
3.850000e-09 3.964000e+00 2.547000e-03
3.860000e-09 3.978000e+00 2.533000e-03
3.870000e-09 3.992000e+00 2.519000e-03
3.880000e-09 4.006000e+00 2.505000e-03
3.890000e-09 4.020000e+00 2.491000e-03
3.900000e-09 4.034000e+00 2.478000e-03
3.910000e-09 4.048000e+00 2.464000e-03
3.920000e-09 4.062000e+00 2.451000e-03
3.930000e-09 4.075000e+00 2.438000e-03
3.940000e-09 4.089000e+00 2.425000e-03
3.950000e-09 4.103000e+00 2.412000e-03
3.960000e-09 4.117000e+00 2.400000e-03
3.970000e-09 4.131000e+00 2.387000e-03
3.980000e-09 4.145000e+00 2.375000e-03
3.990000e-09 4.159000e+00 2.363000e-03
4.000000e-09 4.173000e+00 2.351000e-03
4.010000e-09 4.187000e+00 2.339000e-03
4.020000e-09 4.200000e+00 2.327000e-03
4.030000e-09 4.214000e+00 2.316000e-03
4.040000e-09 4.228000e+00 2.305000e-03
4.050000e-09 4.241000e+00 2.294000e-03
4.060000e-09 4.255000e+00 2.283000e-03
4.070000e-09 4.268000e+00 2.272000e-03
4.080000e-09 4.282000e+00 2.261000e-03
4.090000e-09 4.295000e+00 2.251000e-03
4.100000e-09 4.309000e+00 2.240000e-03
4.110000e-09 4.322000e+00 2.230000e-03
4.120000e-09 4.336000e+00 2.220000e-03
4.130000e-09 4.349000e+00 2.210000e-03
4.140000e-09 4.362000e+00 2.201000e-03
4.150000e-09 4.376000e+00 2.191000e-03
4.160000e-09 4.389000e+00 2.182000e-03
4.170000e-09 4.402000e+00 2.172000e-03
4.180000e-09 4.416000e+00 2.163000e-03
4.190000e-09 4.429000e+00 2.154000e-03
4.200000e-09 4.442000e+00 2.145000e-03
4.210000e-09 4.456000e+00 2.136000e-03
4.220000e-09 4.469000e+00 2.128000e-03
4.230000e-09 4.483000e+00 2.119000e-03
4.240000e-09 4.497000e+00 2.111000e-03
4.250000e-09 4.510000e+00 2.102000e-03
4.260000e-09 4.524000e+00 2.094000e-03
4.270000e-09 4.538000e+00 2.086000e-03
4.280000e-09 4.553000e+00 2.078000e-03
4.290000e-09 4.567000e+00 2.070000e-03
4.300000e-09 4.581000e+00 2.062000e-03
4.310000e-09 4.596000e+00 2.054000e-03
4.320000e-09 4.611000e+00 2.046000e-03
4.330000e-09 4.626000e+00 2.039000e-03
4.340000e-09 4.641000e+00 2.031000e-03
4.350000e-09 4.657000e+00 2.024000e-03
4.360000e-09 4.673000e+00 2.017000e-03
4.370000e-09 4.689000e+00 2.010000e-03
4.380000e-09 4.705000e+00 2.003000e-03
4.390000e-09 4.722000e+00 1.996000e-03
4.400000e-09 4.739000e+00 1.989000e-03
4.410000e-09 4.756000e+00 1.982000e-03
4.420000e-09 4.773000e+00 1.975000e-03
4.430000e-09 4.791000e+00 1.969000e-03
4.440000e-09 4.809000e+00 1.962000e-03
4.450000e-09 4.827000e+00 1.956000e-03
4.460000e-09 4.845000e+00 1.949000e-03
4.470000e-09 4.864000e+00 1.943000e-03
4.480000e-09 4.882000e+00 1.937000e-03
4.490000e-09 4.901000e+00 1.931000e-03
4.500000e-09 4.920000e+00 1.925000e-03
4.510000e-09 4.938000e+00 1.918000e-03
4.520000e-09 4.957000e+00 1.912000e-03
4.530000e-09 4.975000e+00 1.906000e-03
4.540000e-09 4.994000e+00 1.900000e-03
4.550000e-09 5.011000e+00 1.895000e-03
4.560000e-09 5.029000e+00 1.889000e-03
4.570000e-09 5.046000e+00 1.883000e-03
4.580000e-09 5.063000e+00 1.877000e-03
4.590000e-09 5.079000e+00 1.871000e-03
4.600000e-09 5.095000e+00 1.865000e-03
4.610000e-09 5.110000e+00 1.860000e-03
4.620000e-09 5.125000e+00 1.854000e-03
4.630000e-09 5.139000e+00 1.848000e-03
4.640000e-09 5.152000e+00 1.843000e-03
4.650000e-09 5.165000e+00 1.837000e-03
4.660000e-09 5.178000e+00 1.832000e-03
4.670000e-09 5.189000e+00 1.826000e-03
4.680000e-09 5.200000e+00 1.821000e-03
4.690000e-09 5.211000e+00 1.815000e-03
4.700000e-09 5.221000e+00 1.810000e-03
4.710000e-09 5.231000e+00 1.804000e-03
4.720000e-09 5.240000e+00 1.799000e-03
4.730000e-09 5.249000e+00 1.794000e-03
4.740000e-09 5.257000e+00 1.789000e-03
4.750000e-09 5.265000e+00 1.783000e-03
4.760000e-09 5.273000e+00 1.778000e-03
4.770000e-09 5.280000e+00 1.773000e-03
4.780000e-09 5.288000e+00 1.768000e-03
4.790000e-09 5.295000e+00 1.763000e-03
4.800000e-09 5.301000e+00 1.758000e-03
4.810000e-09 5.308000e+00 1.753000e-03
4.820000e-09 5.315000e+00 1.748000e-03
4.830000e-09 5.321000e+00 1.744000e-03
4.840000e-09 5.327000e+00 1.739000e-03
4.850000e-09 5.334000e+00 1.734000e-03
4.860000e-09 5.340000e+00 1.729000e-03
4.870000e-09 5.346000e+00 1.725000e-03
4.880000e-09 5.352000e+00 1.720000e-03
4.890000e-09 5.358000e+00 1.716000e-03
4.900000e-09 5.364000e+00 1.711000e-03
4.910000e-09 5.370000e+00 1.707000e-03
4.920000e-09 5.376000e+00 1.703000e-03
4.930000e-09 5.382000e+00 1.698000e-03
4.940000e-09 5.387000e+00 1.694000e-03
4.950000e-09 5.393000e+00 1.690000e-03
4.960000e-09 5.399000e+00 1.686000e-03
4.970000e-09 5.405000e+00 1.682000e-03
4.980000e-09 5.411000e+00 1.678000e-03
4.990000e-09 5.417000e+00 1.674000e-03
5.000000e-09 5.423000e+00 1.670000e-03
5.010000e-09 5.429000e+00 1.666000e-03
5.020000e-09 5.435000e+00 1.662000e-03
5.030000e-09 5.442000e+00 1.658000e-03
5.040000e-09 5.448000e+00 1.655000e-03
5.050000e-09 5.454000e+00 1.651000e-03
5.060000e-09 5.460000e+00 1.647000e-03
5.070000e-09 5.466000e+00 1.644000e-03
5.080000e-09 5.472000e+00 1.640000e-03
5.090000e-09 5.478000e+00 1.637000e-03
5.100000e-09 5.484000e+00 1.633000e-03
5.110000e-09 5.490000e+00 1.630000e-03
5.120000e-09 5.496000e+00 1.626000e-03
5.130000e-09 5.503000e+00 1.623000e-03
5.140000e-09 5.509000e+00 1.620000e-03
5.150000e-09 5.515000e+00 1.617000e-03
5.160000e-09 5.521000e+00 1.614000e-03
5.170000e-09 5.527000e+00 1.610000e-03
5.180000e-09 5.533000e+00 1.607000e-03
5.190000e-09 5.539000e+00 1.605000e-03
5.200000e-09 5.545000e+00 1.602000e-03
5.210000e-09 5.551000e+00 1.599000e-03
5.220000e-09 5.557000e+00 1.596000e-03
5.230000e-09 5.563000e+00 1.593000e-03
5.240000e-09 5.569000e+00 1.591000e-03
5.250000e-09 5.575000e+00 1.588000e-03
5.260000e-09 5.582000e+00 1.586000e-03
5.270000e-09 5.588000e+00 1.583000e-03
5.280000e-09 5.594000e+00 1.581000e-03
5.290000e-09 5.600000e+00 1.579000e-03
5.300000e-09 5.606000e+00 1.577000e-03
5.310000e-09 5.613000e+00 1.574000e-03
5.320000e-09 5.619000e+00 1.572000e-03
5.330000e-09 5.625000e+00 1.570000e-03
5.340000e-09 5.631000e+00 1.568000e-03
5.350000e-09 5.638000e+00 1.566000e-03
5.360000e-09 5.644000e+00 1.565000e-03
5.370000e-09 5.650000e+00 1.563000e-03
5.380000e-09 5.657000e+00 1.561000e-03
5.390000e-09 5.663000e+00 1.559000e-03
5.400000e-09 5.669000e+00 1.558000e-03
5.410000e-09 5.676000e+00 1.556000e-03
5.420000e-09 5.682000e+00 1.554000e-03
5.430000e-09 5.688000e+00 1.553000e-03
5.440000e-09 5.695000e+00 1.551000e-03
5.450000e-09 5.701000e+00 1.550000e-03
5.460000e-09 5.707000e+00 1.548000e-03
5.470000e-09 5.713000e+00 1.547000e-03
5.480000e-09 5.720000e+00 1.545000e-03
5.490000e-09 5.726000e+00 1.544000e-03
5.500000e-09 5.732000e+00 1.543000e-03
5.510000e-09 5.738000e+00 1.541000e-03
5.520000e-09 5.744000e+00 1.540000e-03
5.530000e-09 5.750000e+00 1.538000e-03
5.540000e-09 5.757000e+00 1.536000e-03
5.550000e-09 5.763000e+00 1.535000e-03
5.560000e-09 5.769000e+00 1.533000e-03
5.570000e-09 5.775000e+00 1.532000e-03
5.580000e-09 5.781000e+00 1.530000e-03
5.590000e-09 5.787000e+00 1.528000e-03
5.600000e-09 5.793000e+00 1.526000e-03
5.610000e-09 5.798000e+00 1.525000e-03
5.620000e-09 5.804000e+00 1.523000e-03
5.630000e-09 5.810000e+00 1.521000e-03
5.640000e-09 5.816000e+00 1.519000e-03
5.650000e-09 5.822000e+00 1.517000e-03
5.660000e-09 5.828000e+00 1.514000e-03
5.670000e-09 5.833000e+00 1.512000e-03
5.680000e-09 5.839000e+00 1.510000e-03
5.690000e-09 5.845000e+00 1.508000e-03
5.700000e-09 5.850000e+00 1.505000e-03
5.710000e-09 5.856000e+00 1.503000e-03
5.720000e-09 5.862000e+00 1.501000e-03
5.730000e-09 5.867000e+00 1.498000e-03
5.740000e-09 5.873000e+00 1.495000e-03
5.750000e-09 5.878000e+00 1.493000e-03
5.760000e-09 5.884000e+00 1.490000e-03
5.770000e-09 5.889000e+00 1.487000e-03
5.780000e-09 5.895000e+00 1.484000e-03
5.790000e-09 5.900000e+00 1.482000e-03
5.800000e-09 5.906000e+00 1.479000e-03
5.810000e-09 5.911000e+00 1.476000e-03
5.820000e-09 5.917000e+00 1.473000e-03
5.830000e-09 5.922000e+00 1.470000e-03
5.840000e-09 5.927000e+00 1.467000e-03
5.850000e-09 5.933000e+00 1.464000e-03
5.860000e-09 5.938000e+00 1.460000e-03
5.870000e-09 5.943000e+00 1.457000e-03
5.880000e-09 5.949000e+00 1.454000e-03
5.890000e-09 5.954000e+00 1.451000e-03
5.900000e-09 5.959000e+00 1.448000e-03
5.910000e-09 5.965000e+00 1.444000e-03
5.920000e-09 5.970000e+00 1.441000e-03
5.930000e-09 5.975000e+00 1.438000e-03
5.940000e-09 5.981000e+00 1.434000e-03
5.950000e-09 5.986000e+00 1.431000e-03
5.960000e-09 5.991000e+00 1.427000e-03
5.970000e-09 5.996000e+00 1.424000e-03
5.980000e-09 6.001000e+00 1.421000e-03
5.990000e-09 6.006000e+00 1.417000e-03
6.000000e-09 6.012000e+00 1.414000e-03
6.010000e-09 6.017000e+00 1.410000e-03
6.020000e-09 6.022000e+00 1.407000e-03
6.030000e-09 6.027000e+00 1.403000e-03
6.040000e-09 6.032000e+00 1.400000e-03
6.050000e-09 6.037000e+00 1.397000e-03
6.060000e-09 6.042000e+00 1.393000e-03
6.070000e-09 6.047000e+00 1.390000e-03
6.080000e-09 6.052000e+00 1.386000e-03
6.090000e-09 6.057000e+00 1.383000e-03
6.100000e-09 6.062000e+00 1.379000e-03
6.110000e-09 6.067000e+00 1.376000e-03
6.120000e-09 6.072000e+00 1.373000e-03
6.130000e-09 6.077000e+00 1.369000e-03
6.140000e-09 6.081000e+00 1.366000e-03
6.150000e-09 6.086000e+00 1.362000e-03
6.160000e-09 6.091000e+00 1.359000e-03
6.170000e-09 6.096000e+00 1.356000e-03
6.180000e-09 6.101000e+00 1.352000e-03
6.190000e-09 6.106000e+00 1.349000e-03
6.200000e-09 6.111000e+00 1.346000e-03
6.210000e-09 6.116000e+00 1.343000e-03
6.220000e-09 6.121000e+00 1.339000e-03
6.230000e-09 6.125000e+00 1.336000e-03
6.240000e-09 6.130000e+00 1.333000e-03
6.250000e-09 6.135000e+00 1.330000e-03
6.260000e-09 6.140000e+00 1.327000e-03
6.270000e-09 6.145000e+00 1.324000e-03
6.280000e-09 6.150000e+00 1.320000e-03
6.290000e-09 6.154000e+00 1.317000e-03
6.300000e-09 6.159000e+00 1.314000e-03
6.310000e-09 6.164000e+00 1.311000e-03
6.320000e-09 6.169000e+00 1.308000e-03
6.330000e-09 6.174000e+00 1.305000e-03
6.340000e-09 6.179000e+00 1.302000e-03
6.350000e-09 6.183000e+00 1.299000e-03
6.360000e-09 6.188000e+00 1.296000e-03
6.370000e-09 6.193000e+00 1.293000e-03
6.380000e-09 6.198000e+00 1.290000e-03
6.390000e-09 6.203000e+00 1.288000e-03
6.400000e-09 6.208000e+00 1.285000e-03
6.410000e-09 6.212000e+00 1.282000e-03
6.420000e-09 6.217000e+00 1.279000e-03
6.430000e-09 6.222000e+00 1.276000e-03
6.440000e-09 6.227000e+00 1.274000e-03
6.450000e-09 6.232000e+00 1.271000e-03
6.460000e-09 6.237000e+00 1.268000e-03
6.470000e-09 6.242000e+00 1.265000e-03
6.480000e-09 6.246000e+00 1.263000e-03
6.490000e-09 6.251000e+00 1.260000e-03
6.500000e-09 6.256000e+00 1.257000e-03
6.510000e-09 6.261000e+00 1.254000e-03
6.520000e-09 6.266000e+00 1.252000e-03
6.530000e-09 6.271000e+00 1.249000e-03
6.540000e-09 6.276000e+00 1.246000e-03
6.550000e-09 6.281000e+00 1.244000e-03
6.560000e-09 6.286000e+00 1.241000e-03
6.570000e-09 6.290000e+00 1.238000e-03
6.580000e-09 6.295000e+00 1.236000e-03
6.590000e-09 6.300000e+00 1.233000e-03
6.600000e-09 6.305000e+00 1.230000e-03
6.610000e-09 6.310000e+00 1.228000e-03
6.620000e-09 6.315000e+00 1.225000e-03
6.630000e-09 6.320000e+00 1.222000e-03
6.640000e-09 6.325000e+00 1.220000e-03
6.650000e-09 6.330000e+00 1.217000e-03
6.660000e-09 6.335000e+00 1.214000e-03
6.670000e-09 6.340000e+00 1.211000e-03
6.680000e-09 6.345000e+00 1.209000e-03
6.690000e-09 6.349000e+00 1.206000e-03
6.700000e-09 6.354000e+00 1.203000e-03
6.710000e-09 6.359000e+00 1.201000e-03
6.720000e-09 6.364000e+00 1.198000e-03
6.730000e-09 6.369000e+00 1.195000e-03
6.740000e-09 6.374000e+00 1.192000e-03
6.750000e-09 6.379000e+00 1.189000e-03
6.760000e-09 6.384000e+00 1.187000e-03
6.770000e-09 6.389000e+00 1.184000e-03
6.780000e-09 6.393000e+00 1.181000e-03
6.790000e-09 6.398000e+00 1.178000e-03
6.800000e-09 6.403000e+00 1.175000e-03
6.810000e-09 6.408000e+00 1.172000e-03
6.820000e-09 6.413000e+00 1.170000e-03
6.830000e-09 6.418000e+00 1.167000e-03
6.840000e-09 6.423000e+00 1.164000e-03
6.850000e-09 6.427000e+00 1.161000e-03
6.860000e-09 6.432000e+00 1.158000e-03
6.870000e-09 6.437000e+00 1.155000e-03
6.880000e-09 6.442000e+00 1.152000e-03
6.890000e-09 6.447000e+00 1.149000e-03
6.900000e-09 6.451000e+00 1.146000e-03
6.910000e-09 6.456000e+00 1.143000e-03
6.920000e-09 6.461000e+00 1.140000e-03
6.930000e-09 6.466000e+00 1.137000e-03
6.940000e-09 6.470000e+00 1.134000e-03
6.950000e-09 6.475000e+00 1.131000e-03
6.960000e-09 6.480000e+00 1.128000e-03
6.970000e-09 6.484000e+00 1.125000e-03
6.980000e-09 6.489000e+00 1.122000e-03
6.990000e-09 6.494000e+00 1.119000e-03
7.000000e-09 6.498000e+00 1.116000e-03
