time te rho
2.640000e-09 1.729000e+01 1.269000e-03
2.650000e-09 1.748000e+01 1.255000e-03
2.660000e-09 1.766000e+01 1.241000e-03
2.670000e-09 1.784000e+01 1.228000e-03
2.680000e-09 1.803000e+01 1.214000e-03
2.690000e-09 1.821000e+01 1.201000e-03
2.700000e-09 1.839000e+01 1.187000e-03
2.710000e-09 1.857000e+01 1.174000e-03
2.720000e-09 1.875000e+01 1.161000e-03
2.730000e-09 1.893000e+01 1.148000e-03
2.740000e-09 1.910000e+01 1.135000e-03
2.750000e-09 1.928000e+01 1.122000e-03
2.760000e-09 1.946000e+01 1.109000e-03
2.770000e-09 1.963000e+01 1.097000e-03
2.780000e-09 1.981000e+01 1.084000e-03
2.790000e-09 1.999000e+01 1.072000e-03
2.800000e-09 2.016000e+01 1.060000e-03
2.810000e-09 2.034000e+01 1.048000e-03
2.820000e-09 2.051000e+01 1.036000e-03
2.830000e-09 2.068000e+01 1.025000e-03
2.840000e-09 2.086000e+01 1.013000e-03
2.850000e-09 2.103000e+01 1.002000e-03
2.860000e-09 2.120000e+01 9.906000e-04
2.870000e-09 2.137000e+01 9.795000e-04
2.880000e-09 2.154000e+01 9.687000e-04
2.890000e-09 2.172000e+01 9.579000e-04
2.900000e-09 2.189000e+01 9.473000e-04
2.910000e-09 2.206000e+01 9.369000e-04
2.920000e-09 2.223000e+01 9.266000e-04
2.930000e-09 2.240000e+01 9.164000e-04
2.940000e-09 2.257000e+01 9.064000e-04
2.950000e-09 2.274000e+01 8.965000e-04
2.960000e-09 2.290000e+01 8.868000e-04
2.970000e-09 2.307000e+01 8.772000e-04
2.980000e-09 2.324000e+01 8.677000e-04
2.990000e-09 2.341000e+01 8.583000e-04
3.000000e-09 2.357000e+01 8.491000e-04
3.010000e-09 2.374000e+01 8.399000e-04
3.020000e-09 2.390000e+01 8.309000e-04
3.030000e-09 2.407000e+01 8.220000e-04
3.040000e-09 2.423000e+01 8.132000e-04
3.050000e-09 2.439000e+01 8.045000e-04
3.060000e-09 2.456000e+01 7.959000e-04
3.070000e-09 2.472000e+01 7.874000e-04
3.080000e-09 2.488000e+01 7.790000e-04
3.090000e-09 2.504000e+01 7.707000e-04
3.100000e-09 2.520000e+01 7.625000e-04
3.110000e-09 2.536000e+01 7.543000e-04
3.120000e-09 2.551000e+01 7.463000e-04
3.130000e-09 2.567000e+01 7.384000e-04
3.140000e-09 2.583000e+01 7.305000e-04
3.150000e-09 2.598000e+01 7.228000e-04
3.160000e-09 2.613000e+01 7.151000e-04
3.170000e-09 2.629000e+01 7.075000e-04
3.180000e-09 2.644000e+01 7.000000e-04
3.190000e-09 2.659000e+01 6.926000e-04
3.200000e-09 2.674000e+01 6.853000e-04
3.210000e-09 2.689000e+01 6.781000e-04
3.220000e-09 2.704000e+01 6.710000e-04
3.230000e-09 2.718000e+01 6.639000e-04
3.240000e-09 2.733000e+01 6.569000e-04
3.250000e-09 2.748000e+01 6.500000e-04
3.260000e-09 2.762000e+01 6.432000e-04
3.270000e-09 2.776000e+01 6.365000e-04
3.280000e-09 2.790000e+01 6.299000e-04
3.290000e-09 2.805000e+01 6.233000e-04
3.300000e-09 2.819000e+01 6.169000e-04
3.310000e-09 2.832000e+01 6.105000e-04
3.320000e-09 2.846000e+01 6.041000e-04
3.330000e-09 2.860000e+01 5.979000e-04
3.340000e-09 2.874000e+01 5.917000e-04
3.350000e-09 2.887000e+01 5.856000e-04
3.360000e-09 2.900000e+01 5.796000e-04
3.370000e-09 2.914000e+01 5.737000e-04
3.380000e-09 2.927000e+01 5.678000e-04
3.390000e-09 2.940000e+01 5.620000e-04
3.400000e-09 2.953000e+01 5.562000e-04
3.410000e-09 2.966000e+01 5.506000e-04
3.420000e-09 2.979000e+01 5.449000e-04
3.430000e-09 2.991000e+01 5.394000e-04
3.440000e-09 3.004000e+01 5.339000e-04
3.450000e-09 3.016000e+01 5.284000e-04
3.460000e-09 3.029000e+01 5.231000e-04
3.470000e-09 3.041000e+01 5.177000e-04
3.480000e-09 3.053000e+01 5.125000e-04
3.490000e-09 3.065000e+01 5.073000e-04
3.500000e-09 3.077000e+01 5.021000e-04
3.510000e-09 3.089000e+01 4.970000e-04
3.520000e-09 3.100000e+01 4.919000e-04
3.530000e-09 3.112000e+01 4.869000e-04
3.540000e-09 3.123000e+01 4.820000e-04
3.550000e-09 3.134000e+01 4.771000e-04
3.560000e-09 3.146000e+01 4.722000e-04
3.570000e-09 3.157000e+01 4.674000e-04
3.580000e-09 3.167000e+01 4.626000e-04
3.590000e-09 3.178000e+01 4.579000e-04
3.600000e-09 3.189000e+01 4.532000e-04
3.610000e-09 3.199000e+01 4.486000e-04
3.620000e-09 3.209000e+01 4.440000e-04
3.630000e-09 3.219000e+01 4.394000e-04
3.640000e-09 3.229000e+01 4.349000e-04
3.650000e-09 3.239000e+01 4.304000e-04
3.660000e-09 3.248000e+01 4.260000e-04
3.670000e-09 3.258000e+01 4.216000e-04
3.680000e-09 3.267000e+01 4.173000e-04
3.690000e-09 3.276000e+01 4.130000e-04
3.700000e-09 3.285000e+01 4.088000e-04
3.710000e-09 3.293000e+01 4.046000e-04
3.720000e-09 3.302000e+01 4.004000e-04
3.730000e-09 3.310000e+01 3.963000e-04
3.740000e-09 3.319000e+01 3.922000e-04
3.750000e-09 3.327000e+01 3.882000e-04
3.760000e-09 3.334000e+01 3.842000e-04
3.770000e-09 3.342000e+01 3.803000e-04
3.780000e-09 3.350000e+01 3.764000e-04
3.790000e-09 3.357000e+01 3.725000e-04
3.800000e-09 3.364000e+01 3.687000e-04
3.810000e-09 3.371000e+01 3.649000e-04
3.820000e-09 3.378000e+01 3.612000e-04
3.830000e-09 3.384000e+01 3.575000e-04
3.840000e-09 3.391000e+01 3.538000e-04
3.850000e-09 3.397000e+01 3.502000e-04
3.860000e-09 3.403000e+01 3.467000e-04
3.870000e-09 3.409000e+01 3.431000e-04
3.880000e-09 3.414000e+01 3.396000e-04
3.890000e-09 3.420000e+01 3.362000e-04
3.900000e-09 3.425000e+01 3.328000e-04
3.910000e-09 3.430000e+01 3.294000e-04
3.920000e-09 3.435000e+01 3.260000e-04
3.930000e-09 3.440000e+01 3.227000e-04
3.940000e-09 3.444000e+01 3.195000e-04
3.950000e-09 3.449000e+01 3.162000e-04
3.960000e-09 3.453000e+01 3.130000e-04
3.970000e-09 3.457000e+01 3.098000e-04
3.980000e-09 3.461000e+01 3.067000e-04
3.990000e-09 3.464000e+01 3.036000e-04
4.000000e-09 3.468000e+01 3.005000e-04
4.010000e-09 3.471000e+01 2.975000e-04
4.020000e-09 3.474000e+01 2.944000e-04
4.030000e-09 3.477000e+01 2.915000e-04
4.040000e-09 3.480000e+01 2.885000e-04
4.050000e-09 3.482000e+01 2.856000e-04
4.060000e-09 3.484000e+01 2.827000e-04
4.070000e-09 3.487000e+01 2.798000e-04
4.080000e-09 3.489000e+01 2.769000e-04
4.090000e-09 3.491000e+01 2.741000e-04
4.100000e-09 3.493000e+01 2.713000e-04
4.110000e-09 3.494000e+01 2.686000e-04
4.120000e-09 3.496000e+01 2.658000e-04
4.130000e-09 3.497000e+01 2.631000e-04
4.140000e-09 3.498000e+01 2.604000e-04
4.150000e-09 3.499000e+01 2.577000e-04
4.160000e-09 3.500000e+01 2.551000e-04
4.170000e-09 3.501000e+01 2.525000e-04
4.180000e-09 3.502000e+01 2.499000e-04
4.190000e-09 3.502000e+01 2.474000e-04
4.200000e-09 3.502000e+01 2.448000e-04
4.210000e-09 3.503000e+01 2.423000e-04
4.220000e-09 3.503000e+01 2.399000e-04
4.230000e-09 3.503000e+01 2.374000e-04
4.240000e-09 3.502000e+01 2.350000e-04
4.250000e-09 3.502000e+01 2.326000e-04
4.260000e-09 3.501000e+01 2.303000e-04
4.270000e-09 3.501000e+01 2.280000e-04
4.280000e-09 3.500000e+01 2.257000e-04
4.290000e-09 3.499000e+01 2.235000e-04
4.300000e-09 3.497000e+01 2.212000e-04
4.310000e-09 3.496000e+01 2.191000e-04
4.320000e-09 3.494000e+01 2.169000e-04
4.330000e-09 3.492000e+01 2.149000e-04
4.340000e-09 3.490000e+01 2.128000e-04
4.350000e-09 3.488000e+01 2.108000e-04
4.360000e-09 3.486000e+01 2.088000e-04
4.370000e-09 3.483000e+01 2.069000e-04
4.380000e-09 3.480000e+01 2.050000e-04
4.390000e-09 3.477000e+01 2.032000e-04
4.400000e-09 3.474000e+01 2.014000e-04
4.410000e-09 3.470000e+01 1.996000e-04
4.420000e-09 3.467000e+01 1.978000e-04
4.430000e-09 3.463000e+01 1.961000e-04
4.440000e-09 3.459000e+01 1.944000e-04
4.450000e-09 3.455000e+01 1.928000e-04
4.460000e-09 3.452000e+01 1.911000e-04
4.470000e-09 3.448000e+01 1.895000e-04
4.480000e-09 3.444000e+01 1.879000e-04
4.490000e-09 3.440000e+01 1.863000e-04
4.500000e-09 3.436000e+01 1.847000e-04
4.510000e-09 3.432000e+01 1.831000e-04
4.520000e-09 3.428000e+01 1.816000e-04
4.530000e-09 3.424000e+01 1.800000e-04
4.540000e-09 3.420000e+01 1.784000e-04
4.550000e-09 3.416000e+01 1.769000e-04
4.560000e-09 3.413000e+01 1.753000e-04
4.570000e-09 3.409000e+01 1.737000e-04
4.580000e-09 3.406000e+01 1.722000e-04
4.590000e-09 3.402000e+01 1.706000e-04
4.600000e-09 3.399000e+01 1.690000e-04
4.610000e-09 3.396000e+01 1.675000e-04
4.620000e-09 3.393000e+01 1.659000e-04
4.630000e-09 3.389000e+01 1.644000e-04
4.640000e-09 3.386000e+01 1.629000e-04
4.650000e-09 3.383000e+01 1.613000e-04
4.660000e-09 3.380000e+01 1.598000e-04
4.670000e-09 3.377000e+01 1.583000e-04
4.680000e-09 3.374000e+01 1.568000e-04
4.690000e-09 3.371000e+01 1.553000e-04
4.700000e-09 3.368000e+01 1.538000e-04
4.710000e-09 3.365000e+01 1.524000e-04
4.720000e-09 3.362000e+01 1.509000e-04
4.730000e-09 3.359000e+01 1.495000e-04
4.740000e-09 3.356000e+01 1.481000e-04
4.750000e-09 3.353000e+01 1.467000e-04
4.760000e-09 3.350000e+01 1.453000e-04
4.770000e-09 3.346000e+01 1.439000e-04
4.780000e-09 3.343000e+01 1.425000e-04
4.790000e-09 3.340000e+01 1.412000e-04
4.800000e-09 3.337000e+01 1.398000e-04
4.810000e-09 3.333000e+01 1.385000e-04
4.820000e-09 3.330000e+01 1.372000e-04
4.830000e-09 3.327000e+01 1.358000e-04
4.840000e-09 3.323000e+01 1.345000e-04
4.850000e-09 3.320000e+01 1.332000e-04
4.860000e-09 3.316000e+01 1.320000e-04
4.870000e-09 3.313000e+01 1.307000e-04
4.880000e-09 3.309000e+01 1.294000e-04
4.890000e-09 3.306000e+01 1.281000e-04
4.900000e-09 3.302000e+01 1.269000e-04
4.910000e-09 3.298000e+01 1.256000e-04
4.920000e-09 3.295000e+01 1.244000e-04
4.930000e-09 3.291000e+01 1.231000e-04
4.940000e-09 3.287000e+01 1.219000e-04
4.950000e-09 3.283000e+01 1.206000e-04
4.960000e-09 3.279000e+01 1.194000e-04
4.970000e-09 3.275000e+01 1.182000e-04
4.980000e-09 3.272000e+01 1.170000e-04
4.990000e-09 3.268000e+01 1.158000e-04
5.000000e-09 3.264000e+01 1.146000e-04
5.010000e-09 3.260000e+01 1.135000e-04
5.020000e-09 3.256000e+01 1.123000e-04
5.030000e-09 3.252000e+01 1.112000e-04
5.040000e-09 3.248000e+01 1.101000e-04
5.050000e-09 3.244000e+01 1.090000e-04
5.060000e-09 3.240000e+01 1.079000e-04
5.070000e-09 3.236000e+01 1.069000e-04
5.080000e-09 3.232000e+01 1.058000e-04
5.090000e-09 3.229000e+01 1.048000e-04
5.100000e-09 3.225000e+01 1.038000e-04
5.110000e-09 3.221000e+01 1.028000e-04
5.120000e-09 3.217000e+01 1.019000e-04
5.130000e-09 3.213000e+01 1.009000e-04
5.140000e-09 3.210000e+01 9.998000e-05
5.150000e-09 3.206000e+01 9.907000e-05
5.160000e-09 3.202000e+01 9.818000e-05
5.170000e-09 3.198000e+01 9.729000e-05
5.180000e-09 3.195000e+01 9.643000e-05
5.190000e-09 3.191000e+01 9.557000e-05
5.200000e-09 3.187000e+01 9.473000e-05
5.210000e-09 3.183000e+01 9.390000e-05
5.220000e-09 3.180000e+01 9.308000e-05
5.230000e-09 3.176000e+01 9.227000e-05
5.240000e-09 3.172000e+01 9.148000e-05
5.250000e-09 3.169000e+01 9.069000e-05
5.260000e-09 3.165000e+01 8.991000e-05
5.270000e-09 3.161000e+01 8.914000e-05
5.280000e-09 3.157000e+01 8.838000e-05
5.290000e-09 3.154000e+01 8.762000e-05
5.300000e-09 3.150000e+01 8.688000e-05
5.310000e-09 3.146000e+01 8.614000e-05
5.320000e-09 3.142000e+01 8.541000e-05
5.330000e-09 3.139000e+01 8.468000e-05
5.340000e-09 3.135000e+01 8.397000e-05
5.350000e-09 3.131000e+01 8.326000e-05
5.360000e-09 3.127000e+01 8.256000e-05
5.370000e-09 3.124000e+01 8.186000e-05
5.380000e-09 3.120000e+01 8.117000e-05
5.390000e-09 3.116000e+01 8.049000e-05
5.400000e-09 3.112000e+01 7.982000e-05
5.410000e-09 3.108000e+01 7.915000e-05
5.420000e-09 3.104000e+01 7.849000e-05
5.430000e-09 3.101000e+01 7.783000e-05
5.440000e-09 3.097000e+01 7.718000e-05
5.450000e-09 3.093000e+01 7.654000e-05
5.460000e-09 3.089000e+01 7.590000e-05
5.470000e-09 3.085000e+01 7.527000e-05
5.480000e-09 3.081000e+01 7.465000e-05
5.490000e-09 3.078000e+01 7.403000e-05
5.500000e-09 3.074000e+01 7.341000e-05
5.510000e-09 3.070000e+01 7.281000e-05
5.520000e-09 3.066000e+01 7.221000e-05
5.530000e-09 3.062000e+01 7.161000e-05
5.540000e-09 3.058000e+01 7.102000e-05
5.550000e-09 3.054000e+01 7.043000e-05
5.560000e-09 3.051000e+01 6.986000e-05
5.570000e-09 3.047000e+01 6.928000e-05
5.580000e-09 3.043000e+01 6.871000e-05
5.590000e-09 3.039000e+01 6.815000e-05
5.600000e-09 3.035000e+01 6.759000e-05
5.610000e-09 3.031000e+01 6.703000e-05
5.620000e-09 3.027000e+01 6.648000e-05
5.630000e-09 3.023000e+01 6.593000e-05
5.640000e-09 3.020000e+01 6.539000e-05
5.650000e-09 3.016000e+01 6.485000e-05
5.660000e-09 3.012000e+01 6.432000e-05
5.670000e-09 3.008000e+01 6.378000e-05
5.680000e-09 3.004000e+01 6.325000e-05
5.690000e-09 3.000000e+01 6.272000e-05
5.700000e-09 2.996000e+01 6.220000e-05
5.710000e-09 2.992000e+01 6.167000e-05
5.720000e-09 2.988000e+01 6.115000e-05
5.730000e-09 2.984000e+01 6.063000e-05
5.740000e-09 2.980000e+01 6.011000e-05
5.750000e-09 2.976000e+01 5.959000e-05
5.760000e-09 2.972000e+01 5.908000e-05
5.770000e-09 2.968000e+01 5.856000e-05
5.780000e-09 2.964000e+01 5.805000e-05
5.790000e-09 2.960000e+01 5.754000e-05
5.800000e-09 2.956000e+01 5.703000e-05
5.810000e-09 2.952000e+01 5.652000e-05
5.820000e-09 2.948000e+01 5.602000e-05
5.830000e-09 2.944000e+01 5.552000e-05
5.840000e-09 2.940000e+01 5.503000e-05
5.850000e-09 2.936000e+01 5.454000e-05
5.860000e-09 2.932000e+01 5.405000e-05
5.870000e-09 2.928000e+01 5.357000e-05
5.880000e-09 2.924000e+01 5.310000e-05
5.890000e-09 2.920000e+01 5.263000e-05
5.900000e-09 2.916000e+01 5.217000e-05
5.910000e-09 2.912000e+01 5.172000e-05
5.920000e-09 2.908000e+01 5.127000e-05
5.930000e-09 2.904000e+01 5.084000e-05
5.940000e-09 2.900000e+01 5.040000e-05
5.950000e-09 2.896000e+01 4.998000e-05
5.960000e-09 2.892000e+01 4.956000e-05
5.970000e-09 2.888000e+01 4.915000e-05
5.980000e-09 2.884000e+01 4.875000e-05
5.990000e-09 2.880000e+01 4.835000e-05
6.000000e-09 2.876000e+01 4.796000e-05
