time te rho
3.580000e-09 7.292000e+00 1.404000e-03
3.590000e-09 7.321000e+00 1.397000e-03
3.600000e-09 7.350000e+00 1.390000e-03
3.610000e-09 7.378000e+00 1.383000e-03
3.620000e-09 7.407000e+00 1.376000e-03
3.630000e-09 7.436000e+00 1.369000e-03
3.640000e-09 7.465000e+00 1.363000e-03
3.650000e-09 7.493000e+00 1.356000e-03
3.660000e-09 7.522000e+00 1.349000e-03
3.670000e-09 7.551000e+00 1.343000e-03
3.680000e-09 7.580000e+00 1.336000e-03
3.690000e-09 7.609000e+00 1.330000e-03
3.700000e-09 7.638000e+00 1.324000e-03
3.710000e-09 7.666000e+00 1.318000e-03
3.720000e-09 7.695000e+00 1.312000e-03
3.730000e-09 7.724000e+00 1.305000e-03
3.740000e-09 7.753000e+00 1.299000e-03
3.750000e-09 7.782000e+00 1.294000e-03
3.760000e-09 7.812000e+00 1.288000e-03
3.770000e-09 7.841000e+00 1.282000e-03
3.780000e-09 7.870000e+00 1.276000e-03
3.790000e-09 7.899000e+00 1.271000e-03
3.800000e-09 7.928000e+00 1.265000e-03
3.810000e-09 7.958000e+00 1.259000e-03
3.820000e-09 7.987000e+00 1.254000e-03
3.830000e-09 8.017000e+00 1.249000e-03
3.840000e-09 8.046000e+00 1.243000e-03
3.850000e-09 8.076000e+00 1.238000e-03
3.860000e-09 8.105000e+00 1.233000e-03
3.870000e-09 8.135000e+00 1.228000e-03
3.880000e-09 8.165000e+00 1.223000e-03
3.890000e-09 8.195000e+00 1.218000e-03
3.900000e-09 8.225000e+00 1.213000e-03
3.910000e-09 8.255000e+00 1.208000e-03
3.920000e-09 8.286000e+00 1.203000e-03
3.930000e-09 8.316000e+00 1.198000e-03
3.940000e-09 8.346000e+00 1.193000e-03
3.950000e-09 8.377000e+00 1.188000e-03
3.960000e-09 8.408000e+00 1.184000e-03
3.970000e-09 8.438000e+00 1.179000e-03
3.980000e-09 8.469000e+00 1.175000e-03
3.990000e-09 8.500000e+00 1.170000e-03
4.000000e-09 8.531000e+00 1.166000e-03
4.010000e-09 8.562000e+00 1.161000e-03
4.020000e-09 8.593000e+00 1.157000e-03
4.030000e-09 8.624000e+00 1.153000e-03
4.040000e-09 8.656000e+00 1.148000e-03
4.050000e-09 8.687000e+00 1.144000e-03
4.060000e-09 8.718000e+00 1.140000e-03
4.070000e-09 8.749000e+00 1.136000e-03
4.080000e-09 8.780000e+00 1.132000e-03
4.090000e-09 8.811000e+00 1.128000e-03
4.100000e-09 8.841000e+00 1.124000e-03
4.110000e-09 8.872000e+00 1.120000e-03
4.120000e-09 8.902000e+00 1.116000e-03
4.130000e-09 8.933000e+00 1.112000e-03
4.140000e-09 8.963000e+00 1.108000e-03
4.150000e-09 8.993000e+00 1.104000e-03
4.160000e-09 9.023000e+00 1.100000e-03
4.170000e-09 9.052000e+00 1.096000e-03
4.180000e-09 9.082000e+00 1.093000e-03
4.190000e-09 9.111000e+00 1.089000e-03
4.200000e-09 9.140000e+00 1.085000e-03
4.210000e-09 9.168000e+00 1.081000e-03
4.220000e-09 9.196000e+00 1.077000e-03
4.230000e-09 9.224000e+00 1.074000e-03
4.240000e-09 9.252000e+00 1.070000e-03
4.250000e-09 9.280000e+00 1.066000e-03
4.260000e-09 9.307000e+00 1.062000e-03
4.270000e-09 9.334000e+00 1.059000e-03
4.280000e-09 9.361000e+00 1.055000e-03
4.290000e-09 9.387000e+00 1.051000e-03
4.300000e-09 9.413000e+00 1.048000e-03
4.310000e-09 9.439000e+00 1.044000e-03
4.320000e-09 9.465000e+00 1.040000e-03
4.330000e-09 9.491000e+00 1.037000e-03
4.340000e-09 9.516000e+00 1.033000e-03
4.350000e-09 9.541000e+00 1.029000e-03
4.360000e-09 9.566000e+00 1.025000e-03
4.370000e-09 9.591000e+00 1.022000e-03
4.380000e-09 9.616000e+00 1.018000e-03
4.390000e-09 9.640000e+00 1.014000e-03
4.400000e-09 9.664000e+00 1.010000e-03
4.410000e-09 9.688000e+00 1.007000e-03
4.420000e-09 9.712000e+00 1.003000e-03
4.430000e-09 9.736000e+00 9.992000e-04
4.440000e-09 9.760000e+00 9.954000e-04
4.450000e-09 9.784000e+00 9.916000e-04
4.460000e-09 9.807000e+00 9.878000e-04
4.470000e-09 9.830000e+00 9.839000e-04
4.480000e-09 9.854000e+00 9.801000e-04
4.490000e-09 9.877000e+00 9.762000e-04
4.500000e-09 9.900000e+00 9.723000e-04
4.510000e-09 9.922000e+00 9.685000e-04
4.520000e-09 9.945000e+00 9.645000e-04
4.530000e-09 9.968000e+00 9.606000e-04
4.540000e-09 9.990000e+00 9.567000e-04
4.550000e-09 1.001000e+01 9.527000e-04
4.560000e-09 1.003000e+01 9.488000e-04
4.570000e-09 1.006000e+01 9.448000e-04
4.580000e-09 1.008000e+01 9.408000e-04
4.590000e-09 1.010000e+01 9.368000e-04
4.600000e-09 1.012000e+01 9.328000e-04
4.610000e-09 1.014000e+01 9.288000e-04
4.620000e-09 1.017000e+01 9.248000e-04
4.630000e-09 1.019000e+01 9.207000e-04
4.640000e-09 1.021000e+01 9.167000e-04
4.650000e-09 1.023000e+01 9.126000e-04
4.660000e-09 1.025000e+01 9.086000e-04
4.670000e-09 1.027000e+01 9.045000e-04
4.680000e-09 1.030000e+01 9.005000e-04
4.690000e-09 1.032000e+01 8.964000e-04
4.700000e-09 1.034000e+01 8.923000e-04
4.710000e-09 1.036000e+01 8.882000e-04
4.720000e-09 1.038000e+01 8.842000e-04
4.730000e-09 1.040000e+01 8.801000e-04
4.740000e-09 1.042000e+01 8.760000e-04
4.750000e-09 1.044000e+01 8.720000e-04
4.760000e-09 1.046000e+01 8.679000e-04
4.770000e-09 1.048000e+01 8.639000e-04
4.780000e-09 1.050000e+01 8.599000e-04
4.790000e-09 1.052000e+01 8.558000e-04
4.800000e-09 1.054000e+01 8.518000e-04
4.810000e-09 1.056000e+01 8.478000e-04
4.820000e-09 1.058000e+01 8.438000e-04
4.830000e-09 1.060000e+01 8.398000e-04
4.840000e-09 1.062000e+01 8.359000e-04
4.850000e-09 1.064000e+01 8.319000e-04
4.860000e-09 1.066000e+01 8.280000e-04
4.870000e-09 1.068000e+01 8.241000e-04
4.880000e-09 1.070000e+01 8.202000e-04
4.890000e-09 1.072000e+01 8.163000e-04
4.900000e-09 1.074000e+01 8.125000e-04
4.910000e-09 1.076000e+01 8.086000e-04
4.920000e-09 1.078000e+01 8.048000e-04
4.930000e-09 1.079000e+01 8.011000e-04
4.940000e-09 1.081000e+01 7.973000e-04
4.950000e-09 1.083000e+01 7.936000e-04
4.960000e-09 1.085000e+01 7.899000e-04
4.970000e-09 1.087000e+01 7.862000e-04
4.980000e-09 1.089000e+01 7.825000e-04
4.990000e-09 1.091000e+01 7.789000e-04
5.000000e-09 1.093000e+01 7.753000e-04
5.010000e-09 1.095000e+01 7.717000e-04
5.020000e-09 1.096000e+01 7.681000e-04
5.030000e-09 1.098000e+01 7.646000e-04
5.040000e-09 1.100000e+01 7.611000e-04
5.050000e-09 1.102000e+01 7.576000e-04
5.060000e-09 1.104000e+01 7.542000e-04
5.070000e-09 1.106000e+01 7.508000e-04
5.080000e-09 1.107000e+01 7.474000e-04
5.090000e-09 1.109000e+01 7.440000e-04
5.100000e-09 1.111000e+01 7.406000e-04
5.110000e-09 1.113000e+01 7.373000e-04
5.120000e-09 1.115000e+01 7.340000e-04
5.130000e-09 1.117000e+01 7.307000e-04
5.140000e-09 1.118000e+01 7.274000e-04
5.150000e-09 1.120000e+01 7.242000e-04
5.160000e-09 1.122000e+01 7.209000e-04
5.170000e-09 1.124000e+01 7.177000e-04
5.180000e-09 1.125000e+01 7.146000e-04
5.190000e-09 1.127000e+01 7.114000e-04
5.200000e-09 1.129000e+01 7.082000e-04
5.210000e-09 1.131000e+01 7.051000e-04
5.220000e-09 1.132000e+01 7.020000e-04
5.230000e-09 1.134000e+01 6.989000e-04
5.240000e-09 1.136000e+01 6.958000e-04
5.250000e-09 1.138000e+01 6.927000e-04
5.260000e-09 1.139000e+01 6.896000e-04
5.270000e-09 1.141000e+01 6.866000e-04
5.280000e-09 1.143000e+01 6.835000e-04
5.290000e-09 1.144000e+01 6.805000e-04
5.300000e-09 1.146000e+01 6.775000e-04
5.310000e-09 1.148000e+01 6.744000e-04
5.320000e-09 1.149000e+01 6.714000e-04
5.330000e-09 1.151000e+01 6.685000e-04
5.340000e-09 1.153000e+01 6.655000e-04
5.350000e-09 1.154000e+01 6.625000e-04
5.360000e-09 1.156000e+01 6.595000e-04
5.370000e-09 1.157000e+01 6.566000e-04
5.380000e-09 1.159000e+01 6.536000e-04
5.390000e-09 1.161000e+01 6.507000e-04
5.400000e-09 1.162000e+01 6.477000e-04
5.410000e-09 1.164000e+01 6.448000e-04
5.420000e-09 1.165000e+01 6.419000e-04
5.430000e-09 1.167000e+01 6.390000e-04
5.440000e-09 1.168000e+01 6.360000e-04
5.450000e-09 1.170000e+01 6.331000e-04
5.460000e-09 1.171000e+01 6.302000e-04
5.470000e-09 1.173000e+01 6.273000e-04
5.480000e-09 1.174000e+01 6.244000e-04
5.490000e-09 1.176000e+01 6.215000e-04
5.500000e-09 1.177000e+01 6.187000e-04
5.510000e-09 1.179000e+01 6.158000e-04
5.520000e-09 1.180000e+01 6.129000e-04
5.530000e-09 1.182000e+01 6.100000e-04
5.540000e-09 1.183000e+01 6.071000e-04
5.550000e-09 1.185000e+01 6.043000e-04
5.560000e-09 1.186000e+01 6.014000e-04
5.570000e-09 1.187000e+01 5.986000e-04
5.580000e-09 1.189000e+01 5.957000e-04
5.590000e-09 1.190000e+01 5.928000e-04
5.600000e-09 1.191000e+01 5.900000e-04
5.610000e-09 1.193000e+01 5.871000e-04
5.620000e-09 1.194000e+01 5.843000e-04
5.630000e-09 1.195000e+01 5.814000e-04
5.640000e-09 1.197000e+01 5.786000e-04
5.650000e-09 1.198000e+01 5.757000e-04
5.660000e-09 1.199000e+01 5.729000e-04
5.670000e-09 1.201000e+01 5.701000e-04
5.680000e-09 1.202000e+01 5.672000e-04
5.690000e-09 1.203000e+01 5.644000e-04
5.700000e-09 1.204000e+01 5.615000e-04
5.710000e-09 1.206000e+01 5.587000e-04
5.720000e-09 1.207000e+01 5.559000e-04
5.730000e-09 1.208000e+01 5.530000e-04
5.740000e-09 1.209000e+01 5.502000e-04
5.750000e-09 1.210000e+01 5.474000e-04
5.760000e-09 1.212000e+01 5.446000e-04
5.770000e-09 1.213000e+01 5.417000e-04
5.780000e-09 1.214000e+01 5.389000e-04
5.790000e-09 1.215000e+01 5.361000e-04
5.800000e-09 1.216000e+01 5.333000e-04
5.810000e-09 1.217000e+01 5.305000e-04
5.820000e-09 1.218000e+01 5.277000e-04
5.830000e-09 1.219000e+01 5.249000e-04
5.840000e-09 1.220000e+01 5.221000e-04
5.850000e-09 1.221000e+01 5.193000e-04
5.860000e-09 1.223000e+01 5.165000e-04
5.870000e-09 1.224000e+01 5.137000e-04
5.880000e-09 1.225000e+01 5.109000e-04
5.890000e-09 1.226000e+01 5.081000e-04
5.900000e-09 1.227000e+01 5.054000e-04
5.910000e-09 1.227000e+01 5.026000e-04
5.920000e-09 1.228000e+01 4.998000e-04
5.930000e-09 1.229000e+01 4.971000e-04
5.940000e-09 1.230000e+01 4.944000e-04
5.950000e-09 1.231000e+01 4.916000e-04
5.960000e-09 1.232000e+01 4.889000e-04
5.970000e-09 1.233000e+01 4.862000e-04
5.980000e-09 1.234000e+01 4.835000e-04
5.990000e-09 1.235000e+01 4.808000e-04
6.000000e-09 1.236000e+01 4.781000e-04
6.010000e-09 1.237000e+01 4.754000e-04
6.020000e-09 1.237000e+01 4.727000e-04
6.030000e-09 1.238000e+01 4.700000e-04
6.040000e-09 1.239000e+01 4.674000e-04
6.050000e-09 1.240000e+01 4.647000e-04
6.060000e-09 1.241000e+01 4.621000e-04
6.070000e-09 1.241000e+01 4.595000e-04
6.080000e-09 1.242000e+01 4.569000e-04
6.090000e-09 1.243000e+01 4.543000e-04
6.100000e-09 1.244000e+01 4.517000e-04
6.110000e-09 1.244000e+01 4.491000e-04
6.120000e-09 1.245000e+01 4.465000e-04
6.130000e-09 1.246000e+01 4.439000e-04
6.140000e-09 1.247000e+01 4.414000e-04
6.150000e-09 1.247000e+01 4.389000e-04
6.160000e-09 1.248000e+01 4.363000e-04
6.170000e-09 1.249000e+01 4.338000e-04
6.180000e-09 1.249000e+01 4.313000e-04
6.190000e-09 1.250000e+01 4.288000e-04
6.200000e-09 1.251000e+01 4.263000e-04
6.210000e-09 1.251000e+01 4.238000e-04
6.220000e-09 1.252000e+01 4.214000e-04
6.230000e-09 1.253000e+01 4.189000e-04
6.240000e-09 1.253000e+01 4.165000e-04
6.250000e-09 1.254000e+01 4.140000e-04
6.260000e-09 1.254000e+01 4.116000e-04
6.270000e-09 1.255000e+01 4.092000e-04
6.280000e-09 1.256000e+01 4.068000e-04
6.290000e-09 1.256000e+01 4.044000e-04
6.300000e-09 1.257000e+01 4.021000e-04
6.310000e-09 1.257000e+01 3.997000e-04
6.320000e-09 1.258000e+01 3.973000e-04
6.330000e-09 1.258000e+01 3.950000e-04
6.340000e-09 1.259000e+01 3.927000e-04
6.350000e-09 1.259000e+01 3.903000e-04
6.360000e-09 1.260000e+01 3.880000e-04
6.370000e-09 1.260000e+01 3.857000e-04
6.380000e-09 1.261000e+01 3.834000e-04
6.390000e-09 1.261000e+01 3.812000e-04
6.400000e-09 1.262000e+01 3.789000e-04
6.410000e-09 1.262000e+01 3.766000e-04
6.420000e-09 1.263000e+01 3.744000e-04
6.430000e-09 1.263000e+01 3.722000e-04
6.440000e-09 1.264000e+01 3.700000e-04
6.450000e-09 1.264000e+01 3.678000e-04
6.460000e-09 1.265000e+01 3.656000e-04
6.470000e-09 1.265000e+01 3.634000e-04
6.480000e-09 1.266000e+01 3.612000e-04
6.490000e-09 1.266000e+01 3.591000e-04
6.500000e-09 1.267000e+01 3.569000e-04
6.510000e-09 1.267000e+01 3.548000e-04
6.520000e-09 1.267000e+01 3.527000e-04
6.530000e-09 1.268000e+01 3.505000e-04
6.540000e-09 1.268000e+01 3.485000e-04
6.550000e-09 1.269000e+01 3.464000e-04
6.560000e-09 1.269000e+01 3.443000e-04
6.570000e-09 1.270000e+01 3.422000e-04
6.580000e-09 1.270000e+01 3.402000e-04
6.590000e-09 1.270000e+01 3.382000e-04
6.600000e-09 1.271000e+01 3.361000e-04
6.610000e-09 1.271000e+01 3.341000e-04
6.620000e-09 1.272000e+01 3.321000e-04
6.630000e-09 1.272000e+01 3.301000e-04
6.640000e-09 1.272000e+01 3.282000e-04
6.650000e-09 1.273000e+01 3.262000e-04
6.660000e-09 1.273000e+01 3.243000e-04
6.670000e-09 1.273000e+01 3.223000e-04
6.680000e-09 1.274000e+01 3.204000e-04
6.690000e-09 1.274000e+01 3.185000e-04
6.700000e-09 1.274000e+01 3.166000e-04
6.710000e-09 1.275000e+01 3.147000e-04
6.720000e-09 1.275000e+01 3.128000e-04
6.730000e-09 1.275000e+01 3.109000e-04
6.740000e-09 1.276000e+01 3.090000e-04
6.750000e-09 1.276000e+01 3.072000e-04
6.760000e-09 1.276000e+01 3.054000e-04
6.770000e-09 1.277000e+01 3.035000e-04
6.780000e-09 1.277000e+01 3.017000e-04
6.790000e-09 1.277000e+01 2.999000e-04
6.800000e-09 1.278000e+01 2.981000e-04
6.810000e-09 1.278000e+01 2.963000e-04
6.820000e-09 1.278000e+01 2.945000e-04
6.830000e-09 1.278000e+01 2.927000e-04
6.840000e-09 1.279000e+01 2.910000e-04
6.850000e-09 1.279000e+01 2.892000e-04
6.860000e-09 1.279000e+01 2.875000e-04
6.870000e-09 1.279000e+01 2.857000e-04
6.880000e-09 1.280000e+01 2.840000e-04
6.890000e-09 1.280000e+01 2.823000e-04
6.900000e-09 1.280000e+01 2.806000e-04
6.910000e-09 1.280000e+01 2.789000e-04
6.920000e-09 1.281000e+01 2.772000e-04
6.930000e-09 1.281000e+01 2.755000e-04
6.940000e-09 1.281000e+01 2.738000e-04
6.950000e-09 1.281000e+01 2.722000e-04
6.960000e-09 1.282000e+01 2.705000e-04
6.970000e-09 1.282000e+01 2.689000e-04
6.980000e-09 1.282000e+01 2.672000e-04
6.990000e-09 1.282000e+01 2.656000e-04
7.000000e-09 1.282000e+01 2.640000e-04
