time te rho
5.990000e-09 2.126000e+01 1.388000e-05
6.000000e-09 2.126000e+01 1.372000e-05
6.010000e-09 2.125000e+01 1.356000e-05
6.020000e-09 2.124000e+01 1.340000e-05
6.030000e-09 2.123000e+01 1.324000e-05
6.040000e-09 2.122000e+01 1.309000e-05
6.050000e-09 2.121000e+01 1.293000e-05
6.060000e-09 2.120000e+01 1.278000e-05
6.070000e-09 2.120000e+01 1.264000e-05
6.080000e-09 2.119000e+01 1.249000e-05
6.090000e-09 2.118000e+01 1.235000e-05
6.100000e-09 2.117000e+01 1.220000e-05
6.110000e-09 2.116000e+01 1.206000e-05
6.120000e-09 2.115000e+01 1.193000e-05
6.130000e-09 2.114000e+01 1.179000e-05
6.140000e-09 2.113000e+01 1.166000e-05
6.150000e-09 2.112000e+01 1.152000e-05
6.160000e-09 2.111000e+01 1.139000e-05
6.170000e-09 2.110000e+01 1.126000e-05
6.180000e-09 2.109000e+01 1.114000e-05
6.190000e-09 2.108000e+01 1.101000e-05
6.200000e-09 2.107000e+01 1.089000e-05
6.210000e-09 2.106000e+01 1.077000e-05
6.220000e-09 2.104000e+01 1.065000e-05
6.230000e-09 2.103000e+01 1.053000e-05
6.240000e-09 2.102000e+01 1.041000e-05
6.250000e-09 2.101000e+01 1.030000e-05
6.260000e-09 2.100000e+01 1.018000e-05
6.270000e-09 2.099000e+01 1.007000e-05
6.280000e-09 2.098000e+01 9.962000e-06
6.290000e-09 2.097000e+01 9.853000e-06
6.300000e-09 2.096000e+01 9.746000e-06
6.310000e-09 2.094000e+01 9.640000e-06
6.320000e-09 2.093000e+01 9.535000e-06
6.330000e-09 2.092000e+01 9.432000e-06
6.340000e-09 2.091000e+01 9.331000e-06
6.350000e-09 2.089000e+01 9.230000e-06
6.360000e-09 2.088000e+01 9.132000e-06
6.370000e-09 2.087000e+01 9.034000e-06
6.380000e-09 2.086000e+01 8.938000e-06
6.390000e-09 2.084000e+01 8.843000e-06
6.400000e-09 2.083000e+01 8.750000e-06
6.410000e-09 2.082000e+01 8.657000e-06
6.420000e-09 2.080000e+01 8.566000e-06
6.430000e-09 2.079000e+01 8.477000e-06
6.440000e-09 2.078000e+01 8.388000e-06
6.450000e-09 2.076000e+01 8.301000e-06
6.460000e-09 2.075000e+01 8.215000e-06
6.470000e-09 2.073000e+01 8.130000e-06
6.480000e-09 2.071000e+01 8.046000e-06
6.490000e-09 2.070000e+01 7.963000e-06
6.500000e-09 2.068000e+01 7.882000e-06
6.510000e-09 2.067000e+01 7.801000e-06
6.520000e-09 2.065000e+01 7.722000e-06
6.530000e-09 2.063000e+01 7.643000e-06
6.540000e-09 2.062000e+01 7.566000e-06
6.550000e-09 2.060000e+01 7.489000e-06
6.560000e-09 2.058000e+01 7.414000e-06
6.570000e-09 2.056000e+01 7.339000e-06
6.580000e-09 2.055000e+01 7.265000e-06
6.590000e-09 2.053000e+01 7.192000e-06
6.600000e-09 2.051000e+01 7.120000e-06
6.610000e-09 2.050000e+01 7.049000e-06
6.620000e-09 2.048000e+01 6.978000e-06
6.630000e-09 2.046000e+01 6.908000e-06
6.640000e-09 2.045000e+01 6.839000e-06
6.650000e-09 2.043000e+01 6.771000e-06
6.660000e-09 2.042000e+01 6.703000e-06
6.670000e-09 2.040000e+01 6.636000e-06
6.680000e-09 2.039000e+01 6.569000e-06
6.690000e-09 2.038000e+01 6.503000e-06
6.700000e-09 2.036000e+01 6.438000e-06
6.710000e-09 2.035000e+01 6.374000e-06
6.720000e-09 2.034000e+01 6.310000e-06
6.730000e-09 2.033000e+01 6.248000e-06
6.740000e-09 2.032000e+01 6.186000e-06
6.750000e-09 2.030000e+01 6.124000e-06
6.760000e-09 2.029000e+01 6.064000e-06
6.770000e-09 2.028000e+01 6.004000e-06
6.780000e-09 2.027000e+01 5.946000e-06
6.790000e-09 2.026000e+01 5.888000e-06
6.800000e-09 2.025000e+01 5.830000e-06
6.810000e-09 2.024000e+01 5.774000e-06
6.820000e-09 2.023000e+01 5.718000e-06
6.830000e-09 2.022000e+01 5.663000e-06
6.840000e-09 2.020000e+01 5.609000e-06
6.850000e-09 2.019000e+01 5.556000e-06
6.860000e-09 2.018000e+01 5.503000e-06
6.870000e-09 2.017000e+01 5.451000e-06
6.880000e-09 2.016000e+01 5.400000e-06
6.890000e-09 2.014000e+01 5.349000e-06
6.900000e-09 2.013000e+01 5.299000e-06
6.910000e-09 2.012000e+01 5.249000e-06
6.920000e-09 2.010000e+01 5.200000e-06
6.930000e-09 2.009000e+01 5.152000e-06
6.940000e-09 2.007000e+01 5.104000e-06
6.950000e-09 2.006000e+01 5.057000e-06
6.960000e-09 2.005000e+01 5.010000e-06
6.970000e-09 2.003000e+01 4.964000e-06
6.980000e-09 2.002000e+01 4.918000e-06
6.990000e-09 2.000000e+01 4.873000e-06
7.000000e-09 1.999000e+01 4.828000e-06
7.010000e-09 1.997000e+01 4.784000e-06
7.020000e-09 1.996000e+01 4.740000e-06
7.030000e-09 1.994000e+01 4.697000e-06
7.040000e-09 1.993000e+01 4.655000e-06
7.050000e-09 1.991000e+01 4.613000e-06
7.060000e-09 1.990000e+01 4.571000e-06
7.070000e-09 1.988000e+01 4.530000e-06
7.080000e-09 1.987000e+01 4.489000e-06
7.090000e-09 1.985000e+01 4.449000e-06
7.100000e-09 1.984000e+01 4.409000e-06
7.110000e-09 1.982000e+01 4.370000e-06
7.120000e-09 1.981000e+01 4.331000e-06
7.130000e-09 1.979000e+01 4.293000e-06
7.140000e-09 1.978000e+01 4.255000e-06
7.150000e-09 1.976000e+01 4.217000e-06
7.160000e-09 1.975000e+01 4.180000e-06
7.170000e-09 1.973000e+01 4.144000e-06
7.180000e-09 1.972000e+01 4.108000e-06
7.190000e-09 1.970000e+01 4.072000e-06
7.200000e-09 1.969000e+01 4.037000e-06
7.210000e-09 1.967000e+01 4.002000e-06
7.220000e-09 1.966000e+01 3.967000e-06
7.230000e-09 1.964000e+01 3.933000e-06
7.240000e-09 1.963000e+01 3.899000e-06
7.250000e-09 1.961000e+01 3.866000e-06
7.260000e-09 1.960000e+01 3.833000e-06
7.270000e-09 1.958000e+01 3.800000e-06
7.280000e-09 1.957000e+01 3.768000e-06
7.290000e-09 1.955000e+01 3.736000e-06
7.300000e-09 1.954000e+01 3.704000e-06
7.310000e-09 1.952000e+01 3.673000e-06
7.320000e-09 1.951000e+01 3.642000e-06
7.330000e-09 1.949000e+01 3.611000e-06
7.340000e-09 1.948000e+01 3.581000e-06
7.350000e-09 1.946000e+01 3.551000e-06
7.360000e-09 1.945000e+01 3.521000e-06
7.370000e-09 1.944000e+01 3.492000e-06
7.380000e-09 1.942000e+01 3.463000e-06
7.390000e-09 1.941000e+01 3.434000e-06
7.400000e-09 1.939000e+01 3.406000e-06
7.410000e-09 1.938000e+01 3.378000e-06
7.420000e-09 1.936000e+01 3.350000e-06
7.430000e-09 1.935000e+01 3.323000e-06
7.440000e-09 1.933000e+01 3.295000e-06
7.450000e-09 1.932000e+01 3.268000e-06
7.460000e-09 1.930000e+01 3.242000e-06
7.470000e-09 1.929000e+01 3.215000e-06
7.480000e-09 1.928000e+01 3.189000e-06
7.490000e-09 1.926000e+01 3.163000e-06
7.500000e-09 1.925000e+01 3.138000e-06
7.510000e-09 1.923000e+01 3.112000e-06
7.520000e-09 1.922000e+01 3.087000e-06
7.530000e-09 1.920000e+01 3.062000e-06
7.540000e-09 1.919000e+01 3.037000e-06
7.550000e-09 1.917000e+01 3.013000e-06
7.560000e-09 1.916000e+01 2.989000e-06
7.570000e-09 1.915000e+01 2.965000e-06
7.580000e-09 1.913000e+01 2.941000e-06
7.590000e-09 1.912000e+01 2.918000e-06
7.600000e-09 1.910000e+01 2.894000e-06
7.610000e-09 1.909000e+01 2.871000e-06
7.620000e-09 1.907000e+01 2.848000e-06
7.630000e-09 1.906000e+01 2.825000e-06
7.640000e-09 1.905000e+01 2.803000e-06
7.650000e-09 1.903000e+01 2.780000e-06
7.660000e-09 1.902000e+01 2.758000e-06
7.670000e-09 1.900000e+01 2.736000e-06
7.680000e-09 1.899000e+01 2.714000e-06
7.690000e-09 1.897000e+01 2.693000e-06
7.700000e-09 1.896000e+01 2.671000e-06
7.710000e-09 1.895000e+01 2.650000e-06
7.720000e-09 1.893000e+01 2.629000e-06
7.730000e-09 1.892000e+01 2.608000e-06
7.740000e-09 1.890000e+01 2.587000e-06
7.750000e-09 1.889000e+01 2.566000e-06
7.760000e-09 1.887000e+01 2.545000e-06
7.770000e-09 1.886000e+01 2.525000e-06
7.780000e-09 1.884000e+01 2.504000e-06
7.790000e-09 1.883000e+01 2.484000e-06
7.800000e-09 1.882000e+01 2.464000e-06
7.810000e-09 1.880000e+01 2.444000e-06
7.820000e-09 1.879000e+01 2.425000e-06
7.830000e-09 1.877000e+01 2.405000e-06
7.840000e-09 1.876000e+01 2.386000e-06
7.850000e-09 1.874000e+01 2.367000e-06
7.860000e-09 1.873000e+01 2.348000e-06
7.870000e-09 1.871000e+01 2.330000e-06
7.880000e-09 1.870000e+01 2.312000e-06
7.890000e-09 1.868000e+01 2.294000e-06
7.900000e-09 1.867000e+01 2.277000e-06
7.910000e-09 1.866000e+01 2.261000e-06
7.920000e-09 1.864000e+01 2.244000e-06
7.930000e-09 1.863000e+01 2.229000e-06
7.940000e-09 1.861000e+01 2.213000e-06
7.950000e-09 1.860000e+01 2.199000e-06
7.960000e-09 1.858000e+01 2.185000e-06
7.970000e-09 1.857000e+01 2.172000e-06
7.980000e-09 1.855000e+01 2.160000e-06
7.990000e-09 1.854000e+01 2.148000e-06
8.000000e-09 1.853000e+01 2.137000e-06
8.010000e-09 1.851000e+01 2.127000e-06
8.020000e-09 1.850000e+01 2.117000e-06
8.030000e-09 1.848000e+01 2.109000e-06
8.040000e-09 1.847000e+01 2.101000e-06
8.050000e-09 1.845000e+01 2.095000e-06
8.060000e-09 1.844000e+01 2.089000e-06
8.070000e-09 1.843000e+01 2.084000e-06
8.080000e-09 1.841000e+01 2.080000e-06
8.090000e-09 1.840000e+01 2.077000e-06
8.100000e-09 1.838000e+01 2.075000e-06
8.110000e-09 1.837000e+01 2.074000e-06
8.120000e-09 1.836000e+01 2.074000e-06
8.130000e-09 1.834000e+01 2.074000e-06
8.140000e-09 1.833000e+01 2.076000e-06
8.150000e-09 1.831000e+01 2.079000e-06
8.160000e-09 1.830000e+01 2.083000e-06
8.170000e-09 1.829000e+01 2.089000e-06
8.180000e-09 1.827000e+01 2.095000e-06
8.190000e-09 1.826000e+01 2.102000e-06
8.200000e-09 1.825000e+01 2.111000e-06
8.210000e-09 1.823000e+01 2.121000e-06
8.220000e-09 1.822000e+01 2.132000e-06
8.230000e-09 1.821000e+01 2.144000e-06
8.240000e-09 1.819000e+01 2.158000e-06
8.250000e-09 1.818000e+01 2.173000e-06
8.260000e-09 1.817000e+01 2.189000e-06
8.270000e-09 1.815000e+01 2.206000e-06
8.280000e-09 1.814000e+01 2.225000e-06
8.290000e-09 1.813000e+01 2.245000e-06
8.300000e-09 1.812000e+01 2.267000e-06
8.310000e-09 1.810000e+01 2.290000e-06
8.320000e-09 1.809000e+01 2.314000e-06
8.330000e-09 1.808000e+01 2.339000e-06
8.340000e-09 1.807000e+01 2.366000e-06
8.350000e-09 1.805000e+01 2.394000e-06
8.360000e-09 1.804000e+01 2.423000e-06
8.370000e-09 1.803000e+01 2.453000e-06
8.380000e-09 1.802000e+01 2.484000e-06
8.390000e-09 1.801000e+01 2.517000e-06
8.400000e-09 1.799000e+01 2.551000e-06
8.410000e-09 1.798000e+01 2.586000e-06
8.420000e-09 1.797000e+01 2.622000e-06
8.430000e-09 1.796000e+01 2.659000e-06
8.440000e-09 1.795000e+01 2.697000e-06
8.450000e-09 1.794000e+01 2.735000e-06
8.460000e-09 1.793000e+01 2.775000e-06
8.470000e-09 1.791000e+01 2.816000e-06
8.480000e-09 1.790000e+01 2.858000e-06
8.490000e-09 1.789000e+01 2.901000e-06
8.500000e-09 1.788000e+01 2.944000e-06
8.510000e-09 1.787000e+01 2.989000e-06
8.520000e-09 1.786000e+01 3.035000e-06
8.530000e-09 1.785000e+01 3.081000e-06
8.540000e-09 1.784000e+01 3.128000e-06
8.550000e-09 1.783000e+01 3.176000e-06
8.560000e-09 1.782000e+01 3.225000e-06
8.570000e-09 1.780000e+01 3.275000e-06
8.580000e-09 1.779000e+01 3.325000e-06
8.590000e-09 1.778000e+01 3.376000e-06
8.600000e-09 1.777000e+01 3.428000e-06
8.610000e-09 1.776000e+01 3.480000e-06
8.620000e-09 1.775000e+01 3.533000e-06
8.630000e-09 1.774000e+01 3.586000e-06
8.640000e-09 1.773000e+01 3.640000e-06
8.650000e-09 1.772000e+01 3.693000e-06
8.660000e-09 1.771000e+01 3.746000e-06
8.670000e-09 1.770000e+01 3.799000e-06
8.680000e-09 1.769000e+01 3.852000e-06
8.690000e-09 1.768000e+01 3.904000e-06
8.700000e-09 1.767000e+01 3.956000e-06
8.710000e-09 1.766000e+01 4.006000e-06
8.720000e-09 1.765000e+01 4.056000e-06
8.730000e-09 1.764000e+01 4.105000e-06
8.740000e-09 1.763000e+01 4.152000e-06
8.750000e-09 1.762000e+01 4.198000e-06
8.760000e-09 1.761000e+01 4.243000e-06
8.770000e-09 1.760000e+01 4.286000e-06
8.780000e-09 1.760000e+01 4.328000e-06
8.790000e-09 1.759000e+01 4.368000e-06
8.800000e-09 1.758000e+01 4.406000e-06
8.810000e-09 1.757000e+01 4.443000e-06
8.820000e-09 1.756000e+01 4.478000e-06
8.830000e-09 1.755000e+01 4.511000e-06
8.840000e-09 1.754000e+01 4.543000e-06
8.850000e-09 1.753000e+01 4.573000e-06
8.860000e-09 1.752000e+01 4.601000e-06
8.870000e-09 1.751000e+01 4.628000e-06
8.880000e-09 1.750000e+01 4.654000e-06
8.890000e-09 1.749000e+01 4.678000e-06
8.900000e-09 1.748000e+01 4.700000e-06
8.910000e-09 1.748000e+01 4.722000e-06
8.920000e-09 1.747000e+01 4.742000e-06
8.930000e-09 1.746000e+01 4.761000e-06
8.940000e-09 1.745000e+01 4.779000e-06
8.950000e-09 1.744000e+01 4.796000e-06
8.960000e-09 1.743000e+01 4.812000e-06
8.970000e-09 1.742000e+01 4.828000e-06
8.980000e-09 1.741000e+01 4.842000e-06
8.990000e-09 1.740000e+01 4.856000e-06
9.000000e-09 1.740000e+01 4.869000e-06
