time te rho
4.040000e-09 7.901000e+00 3.663000e-03
4.050000e-09 7.958000e+00 3.624000e-03
4.060000e-09 8.014000e+00 3.586000e-03
4.070000e-09 8.070000e+00 3.548000e-03
4.080000e-09 8.126000e+00 3.512000e-03
4.090000e-09 8.183000e+00 3.477000e-03
4.100000e-09 8.239000e+00 3.443000e-03
4.110000e-09 8.296000e+00 3.409000e-03
4.120000e-09 8.352000e+00 3.376000e-03
4.130000e-09 8.409000e+00 3.344000e-03
4.140000e-09 8.465000e+00 3.313000e-03
4.150000e-09 8.522000e+00 3.282000e-03
4.160000e-09 8.579000e+00 3.252000e-03
4.170000e-09 8.636000e+00 3.223000e-03
4.180000e-09 8.693000e+00 3.194000e-03
4.190000e-09 8.750000e+00 3.166000e-03
4.200000e-09 8.807000e+00 3.138000e-03
4.210000e-09 8.864000e+00 3.111000e-03
4.220000e-09 8.921000e+00 3.084000e-03
4.230000e-09 8.978000e+00 3.058000e-03
4.240000e-09 9.035000e+00 3.032000e-03
4.250000e-09 9.092000e+00 3.007000e-03
4.260000e-09 9.149000e+00 2.982000e-03
4.270000e-09 9.206000e+00 2.957000e-03
4.280000e-09 9.263000e+00 2.933000e-03
4.290000e-09 9.319000e+00 2.909000e-03
4.300000e-09 9.375000e+00 2.885000e-03
4.310000e-09 9.432000e+00 2.862000e-03
4.320000e-09 9.488000e+00 2.839000e-03
4.330000e-09 9.543000e+00 2.816000e-03
4.340000e-09 9.599000e+00 2.794000e-03
4.350000e-09 9.654000e+00 2.772000e-03
4.360000e-09 9.709000e+00 2.750000e-03
4.370000e-09 9.764000e+00 2.728000e-03
4.380000e-09 9.818000e+00 2.707000e-03
4.390000e-09 9.872000e+00 2.686000e-03
4.400000e-09 9.926000e+00 2.665000e-03
4.410000e-09 9.980000e+00 2.645000e-03
4.420000e-09 1.003000e+01 2.624000e-03
4.430000e-09 1.009000e+01 2.604000e-03
4.440000e-09 1.014000e+01 2.584000e-03
4.450000e-09 1.019000e+01 2.565000e-03
4.460000e-09 1.024000e+01 2.546000e-03
4.470000e-09 1.030000e+01 2.526000e-03
4.480000e-09 1.035000e+01 2.508000e-03
4.490000e-09 1.040000e+01 2.489000e-03
4.500000e-09 1.045000e+01 2.470000e-03
4.510000e-09 1.050000e+01 2.452000e-03
4.520000e-09 1.055000e+01 2.434000e-03
4.530000e-09 1.060000e+01 2.417000e-03
4.540000e-09 1.065000e+01 2.399000e-03
4.550000e-09 1.070000e+01 2.382000e-03
4.560000e-09 1.075000e+01 2.365000e-03
4.570000e-09 1.080000e+01 2.348000e-03
4.580000e-09 1.085000e+01 2.331000e-03
4.590000e-09 1.090000e+01 2.315000e-03
4.600000e-09 1.095000e+01 2.299000e-03
4.610000e-09 1.100000e+01 2.283000e-03
4.620000e-09 1.105000e+01 2.267000e-03
4.630000e-09 1.110000e+01 2.251000e-03
4.640000e-09 1.115000e+01 2.236000e-03
4.650000e-09 1.120000e+01 2.221000e-03
4.660000e-09 1.125000e+01 2.206000e-03
4.670000e-09 1.130000e+01 2.191000e-03
4.680000e-09 1.135000e+01 2.177000e-03
4.690000e-09 1.140000e+01 2.163000e-03
4.700000e-09 1.145000e+01 2.149000e-03
4.710000e-09 1.150000e+01 2.135000e-03
4.720000e-09 1.155000e+01 2.121000e-03
4.730000e-09 1.160000e+01 2.108000e-03
4.740000e-09 1.165000e+01 2.095000e-03
4.750000e-09 1.169000e+01 2.082000e-03
4.760000e-09 1.174000e+01 2.069000e-03
4.770000e-09 1.179000e+01 2.056000e-03
4.780000e-09 1.184000e+01 2.044000e-03
4.790000e-09 1.189000e+01 2.032000e-03
4.800000e-09 1.194000e+01 2.020000e-03
4.810000e-09 1.198000e+01 2.008000e-03
4.820000e-09 1.203000e+01 1.997000e-03
4.830000e-09 1.208000e+01 1.985000e-03
4.840000e-09 1.213000e+01 1.974000e-03
4.850000e-09 1.217000e+01 1.963000e-03
4.860000e-09 1.222000e+01 1.952000e-03
4.870000e-09 1.227000e+01 1.942000e-03
4.880000e-09 1.231000e+01 1.931000e-03
4.890000e-09 1.236000e+01 1.921000e-03
4.900000e-09 1.240000e+01 1.911000e-03
4.910000e-09 1.245000e+01 1.901000e-03
4.920000e-09 1.250000e+01 1.891000e-03
4.930000e-09 1.254000e+01 1.882000e-03
4.940000e-09 1.259000e+01 1.872000e-03
4.950000e-09 1.263000e+01 1.863000e-03
4.960000e-09 1.268000e+01 1.853000e-03
4.970000e-09 1.272000e+01 1.844000e-03
4.980000e-09 1.277000e+01 1.835000e-03
4.990000e-09 1.281000e+01 1.826000e-03
5.000000e-09 1.286000e+01 1.817000e-03
5.010000e-09 1.290000e+01 1.809000e-03
5.020000e-09 1.295000e+01 1.800000e-03
5.030000e-09 1.299000e+01 1.791000e-03
5.040000e-09 1.303000e+01 1.783000e-03
5.050000e-09 1.308000e+01 1.774000e-03
5.060000e-09 1.312000e+01 1.766000e-03
5.070000e-09 1.317000e+01 1.758000e-03
5.080000e-09 1.321000e+01 1.750000e-03
5.090000e-09 1.326000e+01 1.742000e-03
5.100000e-09 1.330000e+01 1.733000e-03
5.110000e-09 1.334000e+01 1.725000e-03
5.120000e-09 1.339000e+01 1.718000e-03
5.130000e-09 1.343000e+01 1.710000e-03
5.140000e-09 1.348000e+01 1.702000e-03
5.150000e-09 1.352000e+01 1.694000e-03
5.160000e-09 1.356000e+01 1.686000e-03
5.170000e-09 1.361000e+01 1.679000e-03
5.180000e-09 1.365000e+01 1.671000e-03
5.190000e-09 1.369000e+01 1.664000e-03
5.200000e-09 1.373000e+01 1.656000e-03
5.210000e-09 1.378000e+01 1.649000e-03
5.220000e-09 1.382000e+01 1.641000e-03
5.230000e-09 1.386000e+01 1.634000e-03
5.240000e-09 1.390000e+01 1.627000e-03
5.250000e-09 1.395000e+01 1.619000e-03
5.260000e-09 1.399000e+01 1.612000e-03
5.270000e-09 1.403000e+01 1.605000e-03
5.280000e-09 1.407000e+01 1.598000e-03
5.290000e-09 1.411000e+01 1.591000e-03
5.300000e-09 1.415000e+01 1.584000e-03
5.310000e-09 1.419000e+01 1.577000e-03
5.320000e-09 1.423000e+01 1.570000e-03
5.330000e-09 1.427000e+01 1.563000e-03
5.340000e-09 1.431000e+01 1.556000e-03
5.350000e-09 1.435000e+01 1.550000e-03
5.360000e-09 1.439000e+01 1.543000e-03
5.370000e-09 1.443000e+01 1.536000e-03
5.380000e-09 1.447000e+01 1.529000e-03
5.390000e-09 1.451000e+01 1.523000e-03
5.400000e-09 1.455000e+01 1.516000e-03
5.410000e-09 1.459000e+01 1.510000e-03
5.420000e-09 1.463000e+01 1.503000e-03
5.430000e-09 1.467000e+01 1.497000e-03
5.440000e-09 1.471000e+01 1.490000e-03
5.450000e-09 1.474000e+01 1.483000e-03
5.460000e-09 1.478000e+01 1.477000e-03
5.470000e-09 1.482000e+01 1.471000e-03
5.480000e-09 1.486000e+01 1.464000e-03
5.490000e-09 1.490000e+01 1.458000e-03
5.500000e-09 1.493000e+01 1.451000e-03
5.510000e-09 1.497000e+01 1.445000e-03
5.520000e-09 1.501000e+01 1.438000e-03
5.530000e-09 1.505000e+01 1.432000e-03
5.540000e-09 1.508000e+01 1.425000e-03
5.550000e-09 1.512000e+01 1.419000e-03
5.560000e-09 1.516000e+01 1.412000e-03
5.570000e-09 1.520000e+01 1.406000e-03
5.580000e-09 1.523000e+01 1.399000e-03
5.590000e-09 1.527000e+01 1.393000e-03
5.600000e-09 1.531000e+01 1.386000e-03
5.610000e-09 1.534000e+01 1.380000e-03
5.620000e-09 1.538000e+01 1.373000e-03
5.630000e-09 1.541000e+01 1.367000e-03
5.640000e-09 1.545000e+01 1.360000e-03
5.650000e-09 1.549000e+01 1.354000e-03
5.660000e-09 1.552000e+01 1.347000e-03
5.670000e-09 1.556000e+01 1.341000e-03
5.680000e-09 1.559000e+01 1.334000e-03
5.690000e-09 1.563000e+01 1.328000e-03
5.700000e-09 1.566000e+01 1.321000e-03
5.710000e-09 1.569000e+01 1.315000e-03
5.720000e-09 1.573000e+01 1.309000e-03
5.730000e-09 1.576000e+01 1.302000e-03
5.740000e-09 1.579000e+01 1.296000e-03
5.750000e-09 1.583000e+01 1.289000e-03
5.760000e-09 1.586000e+01 1.283000e-03
5.770000e-09 1.589000e+01 1.277000e-03
5.780000e-09 1.592000e+01 1.270000e-03
5.790000e-09 1.595000e+01 1.264000e-03
5.800000e-09 1.598000e+01 1.258000e-03
5.810000e-09 1.601000e+01 1.251000e-03
5.820000e-09 1.604000e+01 1.245000e-03
5.830000e-09 1.607000e+01 1.239000e-03
5.840000e-09 1.610000e+01 1.233000e-03
5.850000e-09 1.613000e+01 1.227000e-03
5.860000e-09 1.616000e+01 1.220000e-03
5.870000e-09 1.619000e+01 1.214000e-03
5.880000e-09 1.621000e+01 1.208000e-03
5.890000e-09 1.624000e+01 1.202000e-03
5.900000e-09 1.627000e+01 1.196000e-03
5.910000e-09 1.629000e+01 1.189000e-03
5.920000e-09 1.632000e+01 1.183000e-03
5.930000e-09 1.635000e+01 1.177000e-03
5.940000e-09 1.637000e+01 1.171000e-03
5.950000e-09 1.640000e+01 1.165000e-03
5.960000e-09 1.642000e+01 1.159000e-03
5.970000e-09 1.644000e+01 1.153000e-03
5.980000e-09 1.647000e+01 1.147000e-03
5.990000e-09 1.649000e+01 1.141000e-03
6.000000e-09 1.651000e+01 1.135000e-03
6.010000e-09 1.654000e+01 1.128000e-03
6.020000e-09 1.656000e+01 1.122000e-03
6.030000e-09 1.658000e+01 1.116000e-03
6.040000e-09 1.660000e+01 1.110000e-03
6.050000e-09 1.662000e+01 1.104000e-03
6.060000e-09 1.664000e+01 1.098000e-03
6.070000e-09 1.666000e+01 1.092000e-03
6.080000e-09 1.668000e+01 1.086000e-03
6.090000e-09 1.670000e+01 1.080000e-03
6.100000e-09 1.672000e+01 1.074000e-03
6.110000e-09 1.674000e+01 1.069000e-03
6.120000e-09 1.676000e+01 1.063000e-03
6.130000e-09 1.678000e+01 1.057000e-03
6.140000e-09 1.680000e+01 1.051000e-03
6.150000e-09 1.681000e+01 1.045000e-03
6.160000e-09 1.683000e+01 1.039000e-03
6.170000e-09 1.685000e+01 1.033000e-03
6.180000e-09 1.686000e+01 1.028000e-03
6.190000e-09 1.688000e+01 1.022000e-03
6.200000e-09 1.690000e+01 1.016000e-03
6.210000e-09 1.691000e+01 1.010000e-03
6.220000e-09 1.693000e+01 1.005000e-03
6.230000e-09 1.694000e+01 9.988000e-04
6.240000e-09 1.696000e+01 9.931000e-04
6.250000e-09 1.697000e+01 9.875000e-04
6.260000e-09 1.699000e+01 9.819000e-04
6.270000e-09 1.700000e+01 9.763000e-04
6.280000e-09 1.702000e+01 9.707000e-04
6.290000e-09 1.703000e+01 9.651000e-04
6.300000e-09 1.704000e+01 9.596000e-04
6.310000e-09 1.706000e+01 9.541000e-04
6.320000e-09 1.707000e+01 9.486000e-04
6.330000e-09 1.708000e+01 9.431000e-04
6.340000e-09 1.710000e+01 9.377000e-04
6.350000e-09 1.711000e+01 9.323000e-04
6.360000e-09 1.712000e+01 9.269000e-04
6.370000e-09 1.713000e+01 9.216000e-04
6.380000e-09 1.714000e+01 9.162000e-04
6.390000e-09 1.715000e+01 9.109000e-04
6.400000e-09 1.717000e+01 9.057000e-04
6.410000e-09 1.718000e+01 9.004000e-04
6.420000e-09 1.719000e+01 8.952000e-04
6.430000e-09 1.720000e+01 8.901000e-04
6.440000e-09 1.721000e+01 8.849000e-04
6.450000e-09 1.722000e+01 8.798000e-04
6.460000e-09 1.723000e+01 8.747000e-04
6.470000e-09 1.724000e+01 8.697000e-04
6.480000e-09 1.724000e+01 8.646000e-04
6.490000e-09 1.725000e+01 8.597000e-04
6.500000e-09 1.726000e+01 8.547000e-04
6.510000e-09 1.727000e+01 8.498000e-04
6.520000e-09 1.728000e+01 8.449000e-04
6.530000e-09 1.729000e+01 8.400000e-04
6.540000e-09 1.729000e+01 8.352000e-04
6.550000e-09 1.730000e+01 8.304000e-04
6.560000e-09 1.731000e+01 8.257000e-04
6.570000e-09 1.732000e+01 8.210000e-04
6.580000e-09 1.732000e+01 8.163000e-04
6.590000e-09 1.733000e+01 8.116000e-04
6.600000e-09 1.734000e+01 8.070000e-04
6.610000e-09 1.734000e+01 8.024000e-04
6.620000e-09 1.735000e+01 7.978000e-04
6.630000e-09 1.736000e+01 7.933000e-04
6.640000e-09 1.736000e+01 7.888000e-04
6.650000e-09 1.737000e+01 7.844000e-04
6.660000e-09 1.737000e+01 7.800000e-04
6.670000e-09 1.738000e+01 7.756000e-04
6.680000e-09 1.738000e+01 7.712000e-04
6.690000e-09 1.739000e+01 7.669000e-04
6.700000e-09 1.739000e+01 7.626000e-04
6.710000e-09 1.740000e+01 7.583000e-04
6.720000e-09 1.740000e+01 7.541000e-04
6.730000e-09 1.741000e+01 7.499000e-04
6.740000e-09 1.741000e+01 7.457000e-04
6.750000e-09 1.741000e+01 7.416000e-04
6.760000e-09 1.742000e+01 7.375000e-04
6.770000e-09 1.742000e+01 7.334000e-04
6.780000e-09 1.743000e+01 7.294000e-04
6.790000e-09 1.743000e+01 7.254000e-04
6.800000e-09 1.743000e+01 7.214000e-04
6.810000e-09 1.744000e+01 7.175000e-04
6.820000e-09 1.744000e+01 7.136000e-04
6.830000e-09 1.744000e+01 7.097000e-04
6.840000e-09 1.744000e+01 7.058000e-04
6.850000e-09 1.745000e+01 7.020000e-04
6.860000e-09 1.745000e+01 6.982000e-04
6.870000e-09 1.745000e+01 6.944000e-04
6.880000e-09 1.745000e+01 6.907000e-04
6.890000e-09 1.745000e+01 6.870000e-04
6.900000e-09 1.746000e+01 6.833000e-04
6.910000e-09 1.746000e+01 6.796000e-04
6.920000e-09 1.746000e+01 6.760000e-04
6.930000e-09 1.746000e+01 6.724000e-04
6.940000e-09 1.746000e+01 6.688000e-04
6.950000e-09 1.746000e+01 6.652000e-04
6.960000e-09 1.746000e+01 6.617000e-04
6.970000e-09 1.746000e+01 6.582000e-04
6.980000e-09 1.746000e+01 6.547000e-04
6.990000e-09 1.746000e+01 6.513000e-04
7.000000e-09 1.746000e+01 6.478000e-04
