time te rho
5.010000e-09 3.560000e+01 1.378000e-04
5.020000e-09 3.556000e+01 1.366000e-04
5.030000e-09 3.551000e+01 1.355000e-04
5.040000e-09 3.547000e+01 1.344000e-04
5.050000e-09 3.542000e+01 1.333000e-04
5.060000e-09 3.538000e+01 1.323000e-04
5.070000e-09 3.533000e+01 1.312000e-04
5.080000e-09 3.529000e+01 1.301000e-04
5.090000e-09 3.524000e+01 1.290000e-04
5.100000e-09 3.520000e+01 1.279000e-04
5.110000e-09 3.515000e+01 1.269000e-04
5.120000e-09 3.510000e+01 1.258000e-04
5.130000e-09 3.506000e+01 1.247000e-04
5.140000e-09 3.501000e+01 1.236000e-04
5.150000e-09 3.496000e+01 1.226000e-04
5.160000e-09 3.491000e+01 1.215000e-04
5.170000e-09 3.486000e+01 1.205000e-04
5.180000e-09 3.481000e+01 1.194000e-04
5.190000e-09 3.477000e+01 1.184000e-04
5.200000e-09 3.472000e+01 1.174000e-04
5.210000e-09 3.467000e+01 1.164000e-04
5.220000e-09 3.462000e+01 1.154000e-04
5.230000e-09 3.457000e+01 1.144000e-04
5.240000e-09 3.452000e+01 1.134000e-04
5.250000e-09 3.447000e+01 1.124000e-04
5.260000e-09 3.443000e+01 1.115000e-04
5.270000e-09 3.438000e+01 1.105000e-04
5.280000e-09 3.433000e+01 1.096000e-04
5.290000e-09 3.428000e+01 1.087000e-04
5.300000e-09 3.424000e+01 1.078000e-04
5.310000e-09 3.419000e+01 1.069000e-04
5.320000e-09 3.414000e+01 1.061000e-04
5.330000e-09 3.410000e+01 1.052000e-04
5.340000e-09 3.405000e+01 1.044000e-04
5.350000e-09 3.401000e+01 1.036000e-04
5.360000e-09 3.396000e+01 1.028000e-04
5.370000e-09 3.392000e+01 1.020000e-04
5.380000e-09 3.387000e+01 1.012000e-04
5.390000e-09 3.383000e+01 1.004000e-04
5.400000e-09 3.378000e+01 9.969000e-05
5.410000e-09 3.374000e+01 9.894000e-05
5.420000e-09 3.369000e+01 9.820000e-05
5.430000e-09 3.365000e+01 9.747000e-05
5.440000e-09 3.361000e+01 9.674000e-05
5.450000e-09 3.356000e+01 9.603000e-05
5.460000e-09 3.352000e+01 9.532000e-05
5.470000e-09 3.347000e+01 9.462000e-05
5.480000e-09 3.343000e+01 9.392000e-05
5.490000e-09 3.339000e+01 9.324000e-05
5.500000e-09 3.334000e+01 9.255000e-05
5.510000e-09 3.330000e+01 9.188000e-05
5.520000e-09 3.326000e+01 9.121000e-05
5.530000e-09 3.321000e+01 9.054000e-05
5.540000e-09 3.317000e+01 8.989000e-05
5.550000e-09 3.312000e+01 8.923000e-05
5.560000e-09 3.308000e+01 8.859000e-05
5.570000e-09 3.304000e+01 8.794000e-05
5.580000e-09 3.299000e+01 8.731000e-05
5.590000e-09 3.295000e+01 8.667000e-05
5.600000e-09 3.291000e+01 8.605000e-05
5.610000e-09 3.286000e+01 8.542000e-05
5.620000e-09 3.282000e+01 8.481000e-05
5.630000e-09 3.277000e+01 8.420000e-05
5.640000e-09 3.273000e+01 8.359000e-05
5.650000e-09 3.269000e+01 8.299000e-05
5.660000e-09 3.264000e+01 8.239000e-05
5.670000e-09 3.260000e+01 8.179000e-05
5.680000e-09 3.255000e+01 8.121000e-05
5.690000e-09 3.251000e+01 8.062000e-05
5.700000e-09 3.246000e+01 8.004000e-05
5.710000e-09 3.242000e+01 7.947000e-05
5.720000e-09 3.238000e+01 7.890000e-05
5.730000e-09 3.233000e+01 7.833000e-05
5.740000e-09 3.229000e+01 7.777000e-05
5.750000e-09 3.224000e+01 7.722000e-05
5.760000e-09 3.220000e+01 7.666000e-05
5.770000e-09 3.215000e+01 7.612000e-05
5.780000e-09 3.211000e+01 7.557000e-05
5.790000e-09 3.206000e+01 7.503000e-05
5.800000e-09 3.202000e+01 7.450000e-05
5.810000e-09 3.198000e+01 7.396000e-05
5.820000e-09 3.193000e+01 7.343000e-05
5.830000e-09 3.189000e+01 7.291000e-05
5.840000e-09 3.184000e+01 7.239000e-05
5.850000e-09 3.180000e+01 7.187000e-05
5.860000e-09 3.175000e+01 7.135000e-05
5.870000e-09 3.171000e+01 7.084000e-05
5.880000e-09 3.166000e+01 7.033000e-05
5.890000e-09 3.162000e+01 6.982000e-05
5.900000e-09 3.157000e+01 6.931000e-05
5.910000e-09 3.153000e+01 6.881000e-05
5.920000e-09 3.148000e+01 6.831000e-05
5.930000e-09 3.144000e+01 6.780000e-05
5.940000e-09 3.139000e+01 6.730000e-05
5.950000e-09 3.134000e+01 6.680000e-05
5.960000e-09 3.130000e+01 6.630000e-05
5.970000e-09 3.125000e+01 6.580000e-05
5.980000e-09 3.121000e+01 6.530000e-05
5.990000e-09 3.116000e+01 6.481000e-05
6.000000e-09 3.111000e+01 6.431000e-05
6.010000e-09 3.107000e+01 6.381000e-05
6.020000e-09 3.102000e+01 6.332000e-05
6.030000e-09 3.098000e+01 6.282000e-05
6.040000e-09 3.093000e+01 6.233000e-05
6.050000e-09 3.088000e+01 6.185000e-05
6.060000e-09 3.084000e+01 6.136000e-05
6.070000e-09 3.079000e+01 6.088000e-05
6.080000e-09 3.074000e+01 6.040000e-05
6.090000e-09 3.070000e+01 5.993000e-05
6.100000e-09 3.065000e+01 5.946000e-05
6.110000e-09 3.061000e+01 5.900000e-05
6.120000e-09 3.056000e+01 5.854000e-05
6.130000e-09 3.051000e+01 5.809000e-05
6.140000e-09 3.047000e+01 5.765000e-05
6.150000e-09 3.042000e+01 5.721000e-05
6.160000e-09 3.038000e+01 5.678000e-05
6.170000e-09 3.034000e+01 5.636000e-05
6.180000e-09 3.029000e+01 5.594000e-05
6.190000e-09 3.025000e+01 5.553000e-05
6.200000e-09 3.020000e+01 5.513000e-05
6.210000e-09 3.016000e+01 5.473000e-05
6.220000e-09 3.012000e+01 5.434000e-05
6.230000e-09 3.008000e+01 5.395000e-05
6.240000e-09 3.004000e+01 5.357000e-05
6.250000e-09 2.999000e+01 5.319000e-05
6.260000e-09 2.995000e+01 5.282000e-05
6.270000e-09 2.991000e+01 5.245000e-05
6.280000e-09 2.987000e+01 5.209000e-05
6.290000e-09 2.984000e+01 5.173000e-05
6.300000e-09 2.980000e+01 5.137000e-05
6.310000e-09 2.976000e+01 5.102000e-05
6.320000e-09 2.972000e+01 5.067000e-05
6.330000e-09 2.969000e+01 5.032000e-05
6.340000e-09 2.965000e+01 4.998000e-05
6.350000e-09 2.962000e+01 4.964000e-05
6.360000e-09 2.958000e+01 4.930000e-05
6.370000e-09 2.955000e+01 4.897000e-05
6.380000e-09 2.952000e+01 4.864000e-05
6.390000e-09 2.948000e+01 4.831000e-05
6.400000e-09 2.945000e+01 4.798000e-05
6.410000e-09 2.942000e+01 4.766000e-05
6.420000e-09 2.939000e+01 4.733000e-05
6.430000e-09 2.936000e+01 4.702000e-05
6.440000e-09 2.932000e+01 4.670000e-05
6.450000e-09 2.929000e+01 4.639000e-05
6.460000e-09 2.926000e+01 4.608000e-05
6.470000e-09 2.923000e+01 4.577000e-05
6.480000e-09 2.919000e+01 4.547000e-05
6.490000e-09 2.916000e+01 4.517000e-05
6.500000e-09 2.912000e+01 4.487000e-05
6.510000e-09 2.909000e+01 4.457000e-05
6.520000e-09 2.905000e+01 4.428000e-05
6.530000e-09 2.902000e+01 4.399000e-05
6.540000e-09 2.898000e+01 4.370000e-05
6.550000e-09 2.894000e+01 4.341000e-05
6.560000e-09 2.890000e+01 4.313000e-05
6.570000e-09 2.887000e+01 4.285000e-05
6.580000e-09 2.883000e+01 4.257000e-05
6.590000e-09 2.879000e+01 4.230000e-05
6.600000e-09 2.875000e+01 4.203000e-05
6.610000e-09 2.871000e+01 4.176000e-05
6.620000e-09 2.867000e+01 4.149000e-05
6.630000e-09 2.863000e+01 4.122000e-05
6.640000e-09 2.859000e+01 4.096000e-05
6.650000e-09 2.855000e+01 4.069000e-05
6.660000e-09 2.851000e+01 4.043000e-05
6.670000e-09 2.847000e+01 4.018000e-05
6.680000e-09 2.843000e+01 3.992000e-05
6.690000e-09 2.839000e+01 3.967000e-05
